m2,state,rooms,price,status,adress,long,lat,price_m2
281,construidos , 4 recs. ,8500000,Casa en venta ," Lopez Cotilla , Del Valle Sur , Benito Juárez , Distrito Federal ",-99.1683794,19.3728098,30249.110320284697
423,construidos ,,17000000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,40189.125295508275
389,construidos , 5 recs. ,11000000,Casa en venta ," Tajin 20 , Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.15237650000002,19.4029703,28277.634961439588
258,construidos , 4 recs. ,11400000,Casa en venta ," Porfirio Díaz 156 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1719516,19.3819266,44186.04651162791
655,construidos , 6 recs. ,37000000,Casa en venta ," San Lorenzo 824 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.16643559999999,19.3731378,56488.54961832061
298,construidos , 5 recs. ,6299000,Casa en venta ," Juan Escutia 12 , Américas Unidas , Benito Juárez , Distrito Federal ",-99.1415298,19.3866637,21137.58389261745
140,construidos , 2 recs. ,6000000,Casa en venta ," Av. Primero de Mayo 228 , San Pedro De Los Pinos , Benito Juárez , Distrito Federal ",-99.1875027,19.3876632,42857.142857142855
187,construidos , 4 recs. ,6200000,Casa en venta ," MONROVIA 0 , Portales Sur , Benito Juárez , Distrito Federal ",-99.1524967,19.3612207,33155.08021390374
333,construidos , 5 recs. ,16000000,Casa en venta ," Nicolas San Juan 444 , Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.1609453,19.3948464,48048.04804804805
200,construidos , 2 recs. ,7500000,Casa en venta ," quebrada 160 , Colonia Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.1482746,19.4000435,37500.0
215,construidos , 4 recs. ,8300000,Casa en venta ," Zempoala , Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.1485469,19.3924891,38604.651162790695
290,construidos , 4 recs. ,12650000,Casa en venta ," General Rincón , Gral. Pedro María Anaya , Benito Juárez , Distrito Federal ",-99.1560246,19.3608888,43620.68965517241
130,construidos , 3 recs. ,8000000,Casa en venta ," Calle 20 , San Pedro De Los Pinos , Benito Juárez , Distrito Federal ",-99.1876935,19.3865974,61538.46153846154
157,construidos , 3 recs. ,7700504,Casa en venta ," Alamos , Benito Juárez , Distrito Federal ",-99.1414643,19.399121,49047.796178343946
372,construidos , 3 recs. ,14500000,Casa en venta ," Del Valle Centro , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,38978.49462365591
240,construidos , 3 recs. ,10000000,Casa en venta ," Ohio null , Nápoles , Benito Juárez , Distrito Federal ",-99.1745978,19.393664,41666.666666666664
178,construidos , 3 recs. ,6900000,Casa en venta ," Eugenia , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1657416,19.3870509,38764.04494382023
398,construidos , 9 recs. ,24300000,Casa en venta ," Santa Catalina , Insurgentes San Borja , Benito Juárez , Distrito Federal ",-99.1742011,19.3835974,61055.27638190955
158,construidos , 3 recs. ,7400000,Casa en venta ," Luz Saviñón , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1598681,19.3912607,46835.443037974685
244,construidos , 2 recs. ,8400000,Casa en venta ," Patricio Sanz , Benito Juárez , Distrito Federal ",-99.17268370000001,19.381808300000003,34426.229508196724
266,construidos , 3 recs. ,7900000,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,29699.248120300752
318,construidos , 3 recs. ,13209000,Casa en venta ," Del Valle Sur , Benito Juárez , Distrito Federal ",-99.1724994,19.3668017,41537.735849056604
400,construidos , 5 recs. ,17800000,Casa en venta ," Patricio Sanz , Benito Juárez , Distrito Federal ",-99.17268370000001,19.381808300000003,44500.0
200,construidos , 3 recs. ,2370000,Casa en venta ," Emperadores 78 , Portales , Benito Juárez , Distrito Federal ",-99.1447288,19.3657887,11850.0
233,construidos , 3 recs. ,13973151,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,59970.60515021459
515,construidos , 6 recs. ,18000000,Casa en venta ," Poussin , San Juan , Benito Juárez , Distrito Federal ",-99.1852103,19.3767806,34951.45631067961
300,construidos , 4 recs. ,8500000,Casa en venta ," Venta Casa , Benito Juárez , Distrito Federal ",-99.1514255,19.386575699999998,28333.333333333332
339,construidos , 4 recs. ,15500000,Casa en venta ," Altadena , Nápoles , Benito Juárez , Distrito Federal ",-99.174183,19.3962283,45722.71386430678
310,construidos , 4 recs. ,7618043,Casa en venta ," PABLO UCELLO75 , Ciudad De Los Deportes , Benito Juárez , Distrito Federal ",-99.1827304,19.3830365,24574.332258064514
405,construidos , 4 recs. ,7254014,Casa en venta ," ADOLFO PRIETO1238 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1698455,19.382204,17911.145679012345
220,construidos , 3 recs. ,2910000,Casa en venta ," Jaina16 , Letran Valle , Benito Juárez , Distrito Federal ",-99.15214859999999,19.3743726,13227.272727272728
76,construidos , 2 recs. ,2603825,Casa en venta ," Romero de Terrenos 25 , Del Valle Norte , Benito Juárez , Distrito Federal ",-99.168406,19.3957813,34260.85526315789
97,construidos , 2 recs. ,4180000,Casa en venta ," Av. Popocatepétl 435 , Santa Cruz Atoyac , Benito Juárez , Distrito Federal ",-99.1618347,19.364987799999998,43092.78350515464
161,construidos , 3 recs. ,2940000,Casa en venta ," Av. Patriotismo 875 , Insurgentes Mixcoac , Benito Juárez , Distrito Federal ",-99.1869275,19.3737503,18260.869565217392
80,construidos , 2 recs. ,1070388,Casa en venta ," Guipúzcoa 108 , Niños Héroes De Chapultepec , Benito Juárez , Distrito Federal ",-99.1434898,19.3881047,13379.85
75,construidos , 2 recs. ,1170000,Casa en venta ," Jose Maria Rico 634 , Del Valle Sur , Benito Juárez , Distrito Federal ",-99.1693575,19.3671015,15600.0
107,construidos , 3 recs. ,1725000,Casa en venta ," Benito Juárez 17 , Albert , Benito Juárez , Distrito Federal ",-99.1405563,19.371039399999997,16121.495327102804
105,construidos , 2 recs. ,4740000,Casa en venta ," Baltimore 70 , Nochebuena , Benito Juárez , Distrito Federal ",-99.1795121,19.381216600000002,45142.857142857145
341,construidos , 4 recs. ,4755000,Casa en venta ," Emiliano Zapata 00 , Portales Oriente , Benito Juárez , Distrito Federal ",-99.1439168,19.3646948,13944.281524926686
95,construidos , 2 recs. ,3553133,Casa en venta ," Gabriel Mancera 1027 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.165511,19.381662600000002,37401.4
78,construidos , 2 recs. ,1660000,Casa en venta ," Icacos 9 , Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.15121440000001,19.3991486,21282.05128205128
100,construidos , 2 recs. ,3980000,Casa en venta ," Corregio 65 , Ciudad De Los Deportes , Benito Juárez , Distrito Federal ",-99.1817548,19.383358800000003,39800.0
226,construidos , 3 recs. ,8395000,Casa en venta ," Patricio Sanz 1745 , Del Valle Sur , Benito Juárez , Distrito Federal ",-99.17602020000001,19.3687597,37146.017699115044
166,construidos , 3 recs. ,6000000,Casa en venta ," Calle Gabriel Mancera 46 , Colonia Del Valle , Benito Juárez , Distrito Federal ",-99.1611075,19.399637300000002,36144.57831325301
318,construidos , 3 recs. ,12150000,Casa en venta ," San Lorenzo 909 , Del Valle Sur , Benito Juárez , Distrito Federal ",-99.1654712,19.3728191,38207.54716981132
200,construidos , 3 recs. ,11000000,Casa en venta ," FELIX PARRA 176 , San José Insurgentes , Benito Juárez , Distrito Federal ",-99.1847245,19.363206299999998,55000.0
315,de terreno , 3 recs. ,11995100,Casa en venta ," Casa 3 EN Condominio.en Venta. al 300 , Benito Juárez , Distrito Federal ",-99.1788953,19.3752041,38079.68253968254
307,construidos , 4 recs. ,10800000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,35179.15309446254
360,construidos , 3 recs. ,12850000,Casa en venta ," Acacias , Benito Juárez , Distrito Federal ",-99.1739857,19.362863100000002,35694.444444444445
170,construidos , 3 recs. ,7800000,Casa en venta ," Amores 1 , Colonia Del Valle , Benito Juárez , Distrito Federal ",-99.1623341,19.4010592,45882.35294117647
343,construidos , 4 recs. ,12450000,Casa en venta ," Providencia 1117 , Colonia Del Valle , Benito Juárez , Distrito Federal ",-99.1709055,19.3832389,36297.376093294464
700,construidos ,,30950000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,44214.28571428572
243,construidos , 4 recs. ,9800000,Casa en venta ," Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.1580693,19.3923907,40329.21810699588
247,construidos , 4 recs. ,8300000,Casa en venta ," Indiana 78 , Nápoles , Benito Juárez , Distrito Federal ",-99.1796415,19.389148199999998,33603.23886639676
364,construidos , 4 recs. ,10350000,Casa en venta ," Bartolache 1147 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1702875,19.384017,28434.065934065933
258,construidos , 3 recs. ,11400000,Casa en venta ," Porfirio Díaz , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.17394279999999,19.381116,44186.04651162791
202,construidos , 3 recs. ,8500000,Casa en venta ," Parque Mariscal Sucre 18 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1649048,19.3916426,42079.207920792076
505,construidos , 3 recs. ,15500000,Casa en venta ," Manuel Lopez Cotilla 1862 , Acacias , Benito Juárez , Distrito Federal ",-99.1710228,19.3624834,30693.069306930694
436,construidos , 7 recs. ,16200000,Casa en venta ," Obrero Mundial 400 , Piedad Narvarte , Benito Juárez , Distrito Federal ",-99.156071,19.401940600000003,37155.963302752294
301,construidos , 4 recs. ,11800000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,39202.65780730897
372,construidos , 3 recs. ,14500000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,38978.49462365591
191,construidos , 4 recs. ,5550000,Casa en venta ," Hilario Perez de Leon 67 , Américas Unidas , Benito Juárez , Distrito Federal ",-99.1407833,19.3844124,29057.59162303665
770,construidos , 5 recs. ,33000000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,42857.142857142855
258,construidos , 3 recs. ,8550000,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,33139.53488372093
326,construidos ,,11500000,Casa en venta ," Av. Eugenia , Colonia Del Valle , Benito Juárez , Distrito Federal ",-99.1657416,19.3870509,35276.073619631905
264,construidos , 3 recs. ,11835000,Casa en venta ," Juan Sanchez Acona 1013 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1637566,19.3795967,44829.545454545456
250,construidos , 4 recs. ,15046668,Casa en venta ," Del Valle Sur , Benito Juárez , Distrito Federal ",-99.1724994,19.3668017,60186.672
400,construidos , 3 recs. ,13000000,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,32500.0
200,construidos , 3 recs. ,3000000,Casa en venta ," Calle Balboa 740 , Portales Sur , Benito Juárez , Distrito Federal ",-99.145518,19.363369600000002,15000.0
290,construidos , 4 recs. ,9980000,Casa en venta ," Narvarte996 , Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.1497664,19.3928098,34413.793103448275
290,construidos , 3 recs. ,14000000,Casa en venta ," Súper Casa en Venta en Letran Valle. La Mejor , Letran Valle , Benito Juárez , Distrito Federal ",-99.1541457,19.3736421,48275.862068965514
400,construidos , 3 recs. ,13400000,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,33500.0
240,construidos , 4 recs. ,5850000,Casa en venta ," Alamos , Benito Juárez , Distrito Federal ",-99.1414643,19.399121,24375.0
373,construidos , 3 recs. ,14500000,Casa en venta ," Uvas 36 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1743083,19.38026,38873.99463806971
314,construidos , 4 recs. ,12800000,Casa en venta ," Juan Sánchez Azcona1552 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1649829,19.373310800000002,40764.331210191085
190,construidos , 3 recs. ,3500000,Casa en venta ," Avenida Emperadores 78 , Portales , Benito Juárez , Distrito Federal ",-99.1447288,19.3657887,18421.052631578947
240,construidos , 4 recs. ,9800000,Casa en venta ," Miguel Laurent 156 , Tlacoquemécatl Del Valle , Benito Juárez , Distrito Federal ",-99.17197440000001,19.3768889,40833.333333333336
348,construidos , 3 recs. ,13000000,Casa en venta ," Patricio Sanz , Del Valle Norte , Benito Juárez , Distrito Federal ",-99.17268370000001,19.381808300000003,37356.32183908046
244,construidos , 3 recs. ,8400000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,34426.229508196724
188,construidos , 3 recs. ,7150000,Casa en venta ," ANAXAGORAS 00 , Narvarte , Benito Juárez , Distrito Federal ",-99.1578263,19.3868038,38031.914893617024
194,construidos , 5 recs. ,6700000,Casa en venta ," Presidentes 34 , Portales Oriente , Benito Juárez , Distrito Federal ",-99.1401888,19.3662475,34536.0824742268
271,construidos , 3 recs. ,8500000,Casa en venta ," pilares 408 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1659333,19.37796,31365.31365313653
283,construidos , 3 recs. ,6500000,Casa en venta ," Martín Luis Guzmán 297 , Villa De Cortes , Benito Juárez , Distrito Federal ",-99.1347316,19.387724,22968.197879858657
141,construidos , 3 recs. ,5300000,Casa en venta ," Nativitas , Benito Juárez , Distrito Federal ",-99.13662190000001,19.3809507,37588.65248226951
150,construidos , 3 recs. ,4100000,Casa en venta ," Calle Rumania 923 , Portales Sur , Benito Juárez , Distrito Federal ",-99.1472368,19.3610592,27333.333333333332
264,construidos , 3 recs. ,11425000,Casa en venta ," SÁNCHEZ AZCONA 1539 , Del Valle Sur , Benito Juárez , Distrito Federal ",-99.1650095,19.374125199999998,43276.51515151515
500,construidos , 4 recs. ,17000000,Casa en venta ," Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.1497664,19.3928098,34000.0
240,construidos , 4 recs. ,6000000,Casa en venta ," LUIS BRAILE 250 , Independencia , Benito Juárez , Distrito Federal ",-99.1518001,19.3789835,25000.0
206,construidos , 3 recs. ,6658351,Casa en venta ," Vértiz Narvarte , Benito Juárez , Distrito Federal ",-99.15530160000002,19.3807458,32322.09223300971
403,construidos , 3 recs. ,18500000,Casa en venta ," Insurgentes Mixcoac , Benito Juárez , Distrito Federal ",-99.1836755,19.3726839,45905.707196029776
345,construidos , 3 recs. ,9000000,Casa en venta ," Ixcateopan 201 , Letran Valle , Benito Juárez , Distrito Federal ",-99.15855520000001,19.3752716,26086.956521739132
490,construidos , 7 recs. ,16500000,Casa en venta ," PALENQUE 413 , Narvarte , Benito Juárez , Distrito Federal ",-99.1533438,19.383402800000002,33673.4693877551
395,construidos , 5 recs. ,12900000,Casa en venta ," Monte Alban 229 , Narvarte , Benito Juárez , Distrito Federal ",-99.1509069,19.3896074,32658.227848101265
236,construidos , 4 recs. ,7500000,Casa en venta ," La Quemada 0001 , Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.14920179999999,19.392472899999998,31779.661016949154
250,construidos , 4 recs. ,8000000,Casa en venta ," Mitla 397 , Colonia Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.1506961,19.385236300000003,32000.0
296,construidos , 5 recs. ,11990000,Casa en venta ," EMPRESA 1 , Insurgentes Mixcoac , Benito Juárez , Distrito Federal ",-99.18013690000001,19.3737133,40506.75675675676
368,construidos , 5 recs. ,10000000,Casa en venta ," San Pedro de los Pinos , San Pedro De Los Pinos , Benito Juárez , Distrito Federal ",-99.18575200000001,19.3880449,27173.91304347826
165,construidos , 3 recs. ,6400000,Casa en venta ," Alabama 153 , Nápoles , Benito Juárez , Distrito Federal ",-99.17885890000001,19.3897729,38787.878787878784
192,construidos , 2 recs. ,8600000,Casa en venta ," Miguel Serrano 13 , 4 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.16337970000001,19.3812147,44791.666666666664
900,construidos , 5 recs. ,11000000,Casa en venta ," Canarias 103 , Portales , Benito Juárez , Distrito Federal ",-99.1463286,19.3717783,12222.222222222223
166,construidos , 3 recs. ,6000000,Casa en venta ," Calle Gabriel Mancera 46 , Del Valle Norte , Benito Juárez , Distrito Federal ",-99.1611075,19.399637300000002,36144.57831325301
216,construidos , 3 recs. ,9200000,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,42592.59259259259
315,construidos , 4 recs. ,13500000,Casa en venta ," Nicolas San Juan 1450 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.16567320000001,19.373520000000003,42857.142857142855
470,construidos ,,31000000,Casa en venta ," Calle 12 0001 , San Pedro De Los Pinos , Benito Juárez , Distrito Federal ",-99.1886168,19.3886893,65957.44680851063
450,construidos , 6 recs. ,12600000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,28000.0
553,construidos , 7 recs. ,27900000,Casa en venta ," Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.1580693,19.3923907,50452.07956600362
214,construidos , 3 recs. ,5400000,Casa en venta ," Zempoala , Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.1485469,19.3924891,25233.644859813085
580,construidos , 3 recs. ,33000000,Casa en venta ," 1CDA SAN BORJA , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1689339,19.3858463,56896.55172413793
389,construidos , 4 recs. ,15500000,Casa en venta ," ANEXAGORAS 29 , Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.1564584,19.4030945,39845.75835475578
261,construidos , 3 recs. ,11135000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,42662.835249042146
194,construidos , 3 recs. ,6720285,Casa en venta ," Monte Albán 396. Narvarte , Vértiz Narvarte , Benito Juárez , Distrito Federal ",-99.15118259999998,19.383543,34640.64432989691
550,construidos , 4 recs. ,29000000,Casa en venta ," Del Valle Norte , Benito Juárez , Distrito Federal ",-99.1649891,19.3817299,52727.27272727273
217,construidos , 3 recs. ,10350000,Casa en venta ," Cda. San Borja 0001 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1682636,19.3864859,47695.85253456221
124,construidos , 3 recs. ,2700000,Casa en venta ," Castilla 142 , Alamos , Benito Juárez , Distrito Federal ",-99.1427276,19.3972141,21774.1935483871
243,construidos , 4 recs. ,10950000,Casa en venta ," Narvarte , Benito Juárez , Distrito Federal ",-99.1580693,19.3923907,45061.72839506173
400,construidos , 3 recs. ,13400000,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,33500.0
168,construidos , 3 recs. ,7290000,Casa en venta ," Calle 20 , San Pedro De Los Pinos , Benito Juárez , Distrito Federal ",-99.1876935,19.3865974,43392.857142857145
141,construidos , 3 recs. ,5300000,Casa en venta ," Nativitas , Benito Juárez , Distrito Federal ",-99.13662190000001,19.3809507,37588.65248226951
310,construidos , 4 recs. ,7800000,Casa en venta ," Napoleón 00 , Moderna , Benito Juárez , Distrito Federal ",-99.136668,19.393577,25161.290322580644
485,construidos , 4 recs. ,12999987,Casa en venta ," Edzna 164 , Letran Valle , Benito Juárez , Distrito Federal ",-99.1492691,19.3762396,26804.096907216495
307,construidos , 5 recs. ,11400000,Casa en venta ," Providencia , 8 De Agosto , Benito Juárez , Distrito Federal ",-99.1698538,19.3875083,37133.55048859935
396,construidos , 3 recs. ,12600000,Casa en venta ," Patricio Sanz 1230 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.17299840000001,19.380043399999998,31818.18181818182
298,construidos , 3 recs. ,15800000,Casa en venta ," Xoco , Benito Juárez , Distrito Federal ",-99.16637310000002,19.362510999999998,53020.13422818792
180,construidos , 2 recs. ,6295000,Casa en venta ," 150, avenida 1ero de mayoAvenida 1ero de Mayo , San Pedro De Los Pinos , Benito Juárez , Distrito Federal ",-99.1871147,19.391773399999998,34972.22222222222
424,construidos , 5 recs. ,10000000,Casa en venta ," uxmal 225 , Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.1548488,19.3930283,23584.905660377357
257,construidos , 4 recs. ,7300000,Casa en venta ," SAN FELIPE 1 , Xoco , Benito Juárez , Distrito Federal ",-99.1649617,19.361924,28404.66926070039
124,construidos , 3 recs. ,2700000,Casa en venta ," Castilla 150 , Alamos , Benito Juárez , Distrito Federal ",-99.1427888,19.396971100000002,21774.1935483871
140,construidos , 2 recs. ,5800000,Casa en venta ," Portales Sur , Benito Juárez , Distrito Federal ",-99.1497664,19.360402399999998,41428.57142857143
380,construidos , 3 recs. ,8500000,Casa en venta ," Iztaccíhuatl , Benito Juárez , Distrito Federal ",-99.1352383,19.3898592,22368.42105263158
365,construidos , 3 recs. ,12000000,Casa en venta ," Del Valle Centro , Benito Juárez , Distrito Federal ",-99.1677132,19.379715100000002,32876.71232876712
275,construidos , 4 recs. ,10400000,Casa en venta ," Fragonard , San Juan , Benito Juárez , Distrito Federal ",-99.1841035,19.376732399999998,37818.181818181816
278,construidos , 3 recs. ,8890000,Casa en venta ," Calle 9 103 bis , San Pedro De Los Pinos , Benito Juárez , Distrito Federal ",-99.1827886,19.391348100000002,31978.41726618705
238,construidos , 3 recs. ,10400000,Casa en venta ," Fragonard 48 , San Juan , Benito Juárez , Distrito Federal ",-99.1842162,19.3773285,43697.47899159664
322,construidos , 3 recs. ,11900000,Casa en venta ," Adolfo Prieto 1332 , Del Valle Centro , Benito Juárez , Distrito Federal ",-99.17059,19.379951000000002,36956.52173913043
361,construidos , 3 recs. ,13250000,Casa en venta ," Uvas 36 (Conjunto Uvas) Casa 5 , Colonia Del Valle , Benito Juárez , Distrito Federal ",-99.1743083,19.38026,36703.60110803324
283,construidos , 3 recs. ,12750000,Casa en venta ," LA QUEMADA , Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.14920179999999,19.392472899999998,45053.0035335689
180,construidos , 3 recs. ,5848490,Casa en venta ," Vértiz Narvarte , Benito Juárez , Distrito Federal ",-99.15530160000002,19.3807458,32491.61111111111
215,construidos , 2 recs. ,9600000,Casa en venta ," San José Insurgentes , Benito Juárez , Distrito Federal ",-99.18575200000001,19.367423499999997,44651.16279069767
283,construidos , 3 recs. ,12000000,Casa en venta ," La Quemada , Narvarte Oriente , Benito Juárez , Distrito Federal ",-99.14920179999999,19.392472899999998,42402.826855123676
230,construidos , 3 recs. ,9900000,Casa en venta ," Mier y Pesado 0001 , Del Valle Norte , Benito Juárez , Distrito Federal ",-99.1637177,19.4004562,43043.47826086957
247,construidos , 3 recs. ,15046668,Casa en venta ," Casa en Preventa en Del Valle Sur, Benito Juarez, Ciudad de México. , Benito Juárez , Distrito Federal ",-99.1556202,19.3658746,60917.68421052631
340,construidos , 4 recs. ,8650000,Casa en venta ," Vértiz Narvarte , Benito Juárez , Distrito Federal ",-99.15530160000002,19.3807458,25441.176470588234
553,construidos , 7 recs. ,27900000,Casa en venta ," Narvarte Poniente , Benito Juárez , Distrito Federal ",-99.1580693,19.3923907,50452.07956600362
266,construidos , 5 recs. ,8650000,Casa en venta ," Letran Valle , Benito Juárez , Distrito Federal ",-99.1543144,19.375445000000003,32518.796992481202
