id,price_m2,tiempo,pobtot,p_0a2,p_60ymas,prom_hnv,graproes,graproes_f,pocupada,pocupada_f,pder_ss,vivtot,tvivhab,tvivpar,vivpar_hab,vivpar_ut,prom_ocup,vph_2ymasd,vph_autom,vph_pc,vph_inter,pct_0a2,pct_60,pct_wf,pct_t_inhab_hh,pct_privhh,pct_privhh_inhab,pct_hhtemp,pct_hh_car,pct_hh_pc,pct_hh_int
01400010011010,38700.17815144436,2010.0,606.0,22.0,59.0,0.99,14.49,14.11,327.0,154.0,440.0,289.0,,,,,2.5,156.0,163.0,182.0,163.0,3.630363036303631,9.735973597359736,47.094801223241596,,,,,56.401384083044974,62.975778546712796,56.401384083044974
01400010011010,38700.17815144436,2020.0,733.0,15.0,110.0,1.06,14.91,14.63,497.0,235.0,619.0,338.0,311.0,302.0,275.0,5.0,2.36,217.0,224.0,279.0,297.0,2.046384720327422,15.006821282401091,47.283702213279675,92.01183431952663,89.3491124260355,81.36094674556213,1.4792899408284024,66.27218934911244,82.54437869822485,87.8698224852071
01400010011013,28922.651933701658,2010.0,298.0,7.0,43.0,1.16,13.56,13.09,159.0,73.0,219.0,149.0,,,,,2.38,66.0,74.0,85.0,78.0,2.348993288590604,14.429530201342285,45.911949685534594,,,,,49.664429530201346,57.04697986577181,52.34899328859061
01400010011013,28922.651933701658,2020.0,300.0,4.0,71.0,0.99,14.25,14.15,195.0,96.0,254.0,149.0,127.0,134.0,112.0,,2.36,70.0,70.0,110.0,112.0,1.3333333333333337,23.66666666666667,49.230769230769226,85.23489932885906,89.93288590604027,75.16778523489933,,46.97986577181208,73.8255033557047,75.16778523489933
01400010011014,37155.963302752294,2010.0,263.0,16.0,25.0,1.31,13.62,13.04,125.0,57.0,183.0,125.0,,,,,2.69,55.0,54.0,65.0,59.0,6.083650190114068,9.505703422053232,45.6,,,,,43.2,52.0,47.2
01400010011014,37155.963302752294,2020.0,308.0,7.0,42.0,1.2,13.66,13.68,178.0,88.0,246.0,124.0,108.0,99.0,83.0,,2.85,83.0,69.0,94.0,95.0,2.272727272727273,13.636363636363635,49.43820224719101,87.09677419354837,79.83870967741935,66.93548387096774,,55.645161290322584,75.80645161290323,76.61290322580646
01400010026013,28277.634961439588,2010.0,412.0,13.0,38.0,1.11,13.95,13.57,220.0,108.0,267.0,184.0,,,,,2.5,79.0,77.0,115.0,101.0,3.155339805825242,9.223300970873787,49.09090909090909,,,,,41.84782608695652,62.5,54.89130434782609
01400010026013,28277.634961439588,2020.0,487.0,7.0,79.0,0.92,15.17,15.01,329.0,153.0,369.0,257.0,219.0,256.0,218.0,20.0,2.22,124.0,98.0,177.0,202.0,1.4373716632443532,16.2217659137577,46.50455927051672,85.21400778210115,99.61089494163423,84.8249027237354,7.782101167315174,38.13229571984436,68.8715953307393,78.59922178988327
01400010030008,28092.78350515464,2010.0,262.0,4.0,52.0,1.6,11.96,11.39,127.0,63.0,199.0,94.0,,,,,3.01,52.0,40.0,48.0,44.0,1.5267175572519085,19.84732824427481,49.60629921259843,,,,,42.5531914893617,51.06382978723404,46.80851063829788
01400010030008,28092.78350515464,2020.0,214.0,7.0,49.0,1.38,12.89,12.25,127.0,60.0,175.0,67.0,61.0,67.0,61.0,,3.51,42.0,31.0,46.0,55.0,3.2710280373831773,22.897196261682247,47.24409448818897,91.04477611940298,100.0,91.04477611940298,,46.2686567164179,68.65671641791045,82.08955223880598
01400010030020,56640.625,2010.0,261.0,10.0,45.0,1.19,12.83,12.99,126.0,68.0,191.0,104.0,,,,,2.93,49.0,58.0,60.0,55.0,3.8314176245210727,17.24137931034483,53.96825396825397,,,,,55.769230769230774,57.69230769230769,52.884615384615394
01400010030020,56640.625,2020.0,183.0,,44.0,1.03,14.7,14.64,140.0,68.0,140.0,103.0,93.0,99.0,89.0,,1.97,45.0,54.0,68.0,79.0,,24.043715846994534,48.57142857142857,90.29126213592234,96.11650485436894,86.40776699029125,,52.42718446601942,66.01941747572816,76.6990291262136
01400010045001,34260.85526315789,2010.0,619.0,14.0,93.0,1.37,13.87,13.7,250.0,131.0,427.0,250.0,,,,,2.74,138.0,144.0,153.0,143.0,2.2617124394184165,15.024232633279484,52.40000000000001,,,,,57.6,61.2,57.2
01400010045001,34260.85526315789,2020.0,882.0,19.0,162.0,1.02,15.37,15.0,577.0,284.0,728.0,445.0,368.0,384.0,307.0,16.0,2.4,271.0,285.0,338.0,354.0,2.1541950113378685,18.367346938775512,49.220103986135186,82.69662921348312,86.29213483146067,68.98876404494382,3.5955056179775284,64.04494382022472,75.95505617977528,79.5505617977528
01400010045006,45405.40540540541,2010.0,461.0,5.0,47.0,1.12,14.28,13.65,171.0,86.0,237.0,180.0,,,,,2.85,88.0,89.0,95.0,95.0,1.084598698481562,10.19522776572668,50.29239766081871,,,,,49.444444444444436,52.77777777777778,52.77777777777778
01400010045006,45405.40540540541,2020.0,331.0,5.0,68.0,1.09,15.51,14.78,201.0,102.0,266.0,161.0,129.0,161.0,129.0,9.0,2.57,125.0,109.0,118.0,123.0,1.5105740181268883,20.543806646525677,50.746268656716424,80.12422360248445,100.0,80.12422360248445,5.590062111801243,67.70186335403726,73.29192546583852,76.39751552795029
0140001005A001,42788.57346780977,2010.0,712.0,16.0,112.0,1.19,14.19,13.69,387.0,212.0,493.0,367.0,,,,,2.29,169.0,184.0,223.0,200.0,2.247191011235955,15.730337078651687,54.78036175710594,,,,,50.136239782016354,60.76294277929154,54.49591280653953
0140001005A001,42788.57346780977,2020.0,943.0,35.0,159.0,0.97,14.95,14.54,608.0,303.0,780.0,487.0,391.0,461.0,365.0,43.0,2.41,219.0,270.0,342.0,363.0,3.711558854718982,16.861081654294807,49.83552631578947,80.28747433264888,94.66119096509242,74.94866529774127,8.829568788501025,55.44147843942506,70.2258726899384,74.53798767967145
0140001005A006,35585.585585585584,2010.0,70.0,3.0,11.0,0.87,13.21,13.21,36.0,17.0,46.0,41.0,,,,,2.0,20.0,18.0,22.0,20.0,4.285714285714286,15.714285714285715,47.22222222222222,,,,,43.90243902439025,53.65853658536586,48.78048780487804
0140001005A006,35585.585585585584,2020.0,90.0,4.0,12.0,0.98,15.89,15.41,58.0,28.0,77.0,42.0,37.0,18.0,13.0,0.0,2.43,26.0,24.0,31.0,34.0,4.4444444444444455,13.333333333333336,48.27586206896552,88.09523809523809,42.857142857142854,30.952380952380953,0.0,57.14285714285714,73.80952380952381,80.95238095238095
0140001005A016,36144.57831325301,2010.0,302.0,10.0,50.0,1.31,13.98,12.91,138.0,64.0,170.0,126.0,,,,,2.8,61.0,59.0,68.0,62.0,3.3112582781456954,16.556291390728482,46.3768115942029,,,,,46.82539682539682,53.96825396825397,49.2063492063492
0140001005A016,36144.57831325301,2020.0,284.0,4.0,59.0,1.15,14.66,13.82,180.0,81.0,215.0,126.0,113.0,96.0,83.0,0.0,2.51,74.0,73.0,96.0,106.0,1.4084507042253522,20.774647887323944,45.0,89.6825396825397,76.19047619047619,65.87301587301587,0.0,57.936507936507944,76.19047619047619,84.12698412698413
01400010079002,21282.05128205128,2010.0,271.0,8.0,44.0,1.37,13.74,13.23,140.0,65.0,163.0,112.0,,,,,2.74,78.0,58.0,71.0,66.0,2.9520295202952034,16.236162361623617,46.42857142857143,,,,,51.78571428571429,63.39285714285714,58.92857142857143
01400010079002,21282.05128205128,2020.0,289.0,5.0,71.0,1.13,14.14,14.15,175.0,86.0,197.0,114.0,107.0,112.0,105.0,,2.7,76.0,58.0,86.0,96.0,1.7301038062283738,24.567474048442907,49.14285714285714,93.85964912280701,98.24561403508771,92.10526315789473,,50.877192982456144,75.43859649122807,84.21052631578947
01400010079025,55921.05263157895,2010.0,305.0,7.0,57.0,1.12,13.37,12.87,160.0,76.0,218.0,137.0,,,,,2.5,81.0,75.0,94.0,85.0,2.295081967213114,18.688524590163933,47.5,,,,,54.74452554744526,68.61313868613139,62.04379562043797
01400010079025,55921.05263157895,2020.0,381.0,6.0,64.0,1.01,15.09,14.92,264.0,128.0,314.0,211.0,173.0,211.0,173.0,29.0,2.2,122.0,105.0,150.0,158.0,1.574803149606299,16.797900262467188,48.48484848484848,81.99052132701422,100.0,81.99052132701422,13.744075829383887,49.76303317535545,71.09004739336494,74.88151658767772
01400010098001,37500.0,2010.0,182.0,4.0,43.0,1.11,13.45,12.77,91.0,47.0,108.0,73.0,,,,,2.75,47.0,51.0,50.0,44.0,2.1978021978021984,23.626373626373624,51.64835164835166,,,,,69.86301369863014,68.49315068493149,60.273972602739725
01400010098001,37500.0,2020.0,205.0,6.0,54.0,1.05,14.56,14.17,124.0,63.0,143.0,86.0,76.0,82.0,72.0,,2.7,58.0,55.0,62.0,69.0,2.9268292682926838,26.34146341463415,50.806451612903224,88.3720930232558,95.34883720930232,83.72093023255816,,63.95348837209303,72.09302325581395,80.23255813953489
01400010098013,28949.27536231884,2010.0,323.0,8.0,35.0,1.3,13.25,12.56,173.0,76.0,247.0,123.0,,,,,2.86,96.0,80.0,85.0,84.0,2.476780185758514,10.835913312693501,43.930635838150295,,,,,65.04065040650406,69.10569105691057,68.29268292682927
01400010098013,28949.27536231884,2020.0,358.0,9.0,51.0,0.92,15.51,15.43,254.0,143.0,293.0,179.0,158.0,166.0,145.0,7.0,2.27,137.0,108.0,138.0,147.0,2.5139664804469275,14.24581005586592,56.29921259842521,88.26815642458101,92.73743016759776,81.00558659217876,3.910614525139665,60.33519553072626,77.09497206703911,82.12290502793294
01400010098015,37500.0,2010.0,103.0,5.0,7.0,1.51,12.48,11.57,56.0,25.0,71.0,40.0,,,,,2.7,26.0,18.0,25.0,22.0,4.854368932038835,6.7961165048543695,44.64285714285715,,,,,45.0,62.5,55.00000000000001
01400010098015,37500.0,2020.0,87.0,,13.0,1.24,13.92,13.56,62.0,34.0,61.0,37.0,35.0,35.0,33.0,,2.49,25.0,17.0,30.0,32.0,,14.942528735632186,54.838709677419345,94.5945945945946,94.5945945945946,89.18918918918921,,45.94594594594595,81.08108108108108,86.4864864864865
01400010100003,37061.3305247786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01400010115002,50000.0,2010.0,488.0,21.0,66.0,1.25,12.47,11.93,246.0,116.0,303.0,192.0,,,,,2.88,113.0,96.0,103.0,89.0,4.30327868852459,13.524590163934429,47.15447154471545,,,,,50.0,53.64583333333334,46.35416666666667
01400010115002,50000.0,2020.0,536.0,11.0,82.0,1.08,13.83,13.23,303.0,143.0,390.0,208.0,199.0,188.0,179.0,0.0,2.69,155.0,108.0,162.0,181.0,2.0522388059701493,15.298507462686567,47.1947194719472,95.67307692307692,90.3846153846154,86.05769230769229,0.0,51.92307692307693,77.88461538461539,87.01923076923076
01400010115007,35268.22021158929,2010.0,572.0,26.0,59.0,1.18,14.55,14.04,334.0,157.0,475.0,283.0,,,,,2.37,185.0,180.0,187.0,164.0,4.545454545454546,10.314685314685317,47.00598802395209,,,,,63.60424028268551,66.07773851590106,57.95053003533568
01400010115007,35268.22021158929,2020.0,645.0,12.0,74.0,1.04,14.3,13.99,434.0,214.0,529.0,304.0,271.0,290.0,257.0,,2.38,158.0,170.0,232.0,252.0,1.8604651162790695,11.472868217054264,49.308755760368655,89.14473684210527,95.39473684210527,84.53947368421053,,55.92105263157895,76.31578947368422,82.89473684210526
0140001012A012,21774.1935483871,2010.0,234.0,6.0,44.0,1.56,12.58,12.05,103.0,54.0,156.0,90.0,,,,,2.79,40.0,31.0,45.0,38.0,2.564102564102564,18.803418803418804,52.42718446601942,,,,,34.44444444444444,50.0,42.22222222222222
0140001012A012,21774.1935483871,2020.0,321.0,8.0,55.0,1.05,14.73,14.32,209.0,107.0,249.0,141.0,133.0,136.0,128.0,,2.41,90.0,83.0,117.0,129.0,2.4922118380062304,17.133956386292837,51.196172248803826,94.32624113475178,96.45390070921984,90.78014184397163,,58.86524822695035,82.97872340425532,91.48936170212765
01400010153006,18076.593885417416,2010.0,136.0,,19.0,1.5,11.93,11.5,69.0,32.0,91.0,56.0,,,,,2.95,24.0,20.0,24.0,19.0,,13.970588235294118,46.3768115942029,,,,,35.714285714285715,42.857142857142854,33.92857142857143
01400010153006,18076.593885417416,2020.0,142.0,6.0,31.0,1.38,12.82,12.36,81.0,38.0,111.0,60.0,56.0,60.0,56.0,3.0,2.54,35.0,28.0,32.0,44.0,4.225352112676056,21.83098591549296,46.913580246913575,93.33333333333331,100.0,93.33333333333331,5.0,46.66666666666666,53.33333333333334,73.33333333333333
01400010153009,15109.89010989011,2010.0,128.0,3.0,23.0,2.0,10.85,10.8,55.0,23.0,79.0,40.0,,,,,3.61,19.0,17.0,15.0,13.0,2.34375,17.96875,41.81818181818181,,,,,42.5,37.5,32.5
01400010153009,15109.89010989011,2020.0,126.0,3.0,28.0,1.75,12.87,12.55,66.0,31.0,93.0,39.0,36.0,39.0,36.0,0.0,3.5,25.0,18.0,31.0,29.0,2.380952380952381,22.222222222222218,46.96969696969697,92.30769230769229,100.0,92.30769230769229,0.0,46.153846153846146,79.48717948717949,74.35897435897436
01400010172009,25161.290322580644,2010.0,160.0,7.0,18.0,1.15,14.12,13.87,84.0,42.0,111.0,65.0,,,,,2.54,33.0,48.0,46.0,39.0,4.375,11.25,50.0,,,,,73.84615384615384,70.76923076923076,60.0
01400010172009,25161.290322580644,2020.0,123.0,,33.0,1.4,14.29,13.82,71.0,36.0,89.0,61.0,57.0,61.0,57.0,0.0,2.16,27.0,47.0,53.0,54.0,,26.82926829268293,50.70422535211267,93.44262295081968,100.0,93.44262295081968,0.0,77.04918032786884,86.88524590163935,88.52459016393442
01400010187003,37837.83783783784,2010.0,198.0,,44.0,1.2,13.4,13.03,95.0,51.0,120.0,60.0,,,,,3.25,40.0,41.0,40.0,36.0,,22.222222222222218,53.68421052631579,,,,,68.33333333333333,66.66666666666666,60.0
01400010187003,37837.83783783784,2020.0,191.0,4.0,45.0,1.04,14.19,13.68,111.0,58.0,136.0,78.0,69.0,76.0,67.0,0.0,2.63,62.0,42.0,50.0,61.0,2.094240837696335,23.560209424083773,52.252252252252255,88.46153846153845,97.43589743589745,85.8974358974359,0.0,53.846153846153854,64.1025641025641,78.2051282051282
01400010191005,38787.878787878784,2010.0,389.0,11.0,70.0,1.03,14.29,13.89,229.0,110.0,306.0,205.0,,,,,2.25,101.0,146.0,138.0,133.0,2.8277634961439593,17.994858611825194,48.03493449781659,,,,,71.21951219512195,67.31707317073172,64.87804878048779
01400010191005,38787.878787878784,2020.0,421.0,5.0,72.0,0.83,14.92,14.73,253.0,119.0,357.0,232.0,184.0,231.0,183.0,20.0,2.24,123.0,144.0,170.0,173.0,1.187648456057007,17.102137767220906,47.03557312252965,79.3103448275862,99.56896551724138,78.8793103448276,8.620689655172415,62.06896551724138,73.27586206896551,74.56896551724137
01400010191008,33603.23886639676,2010.0,208.0,6.0,32.0,1.21,14.24,13.85,111.0,53.0,169.0,103.0,,,,,2.45,59.0,50.0,65.0,56.0,2.8846153846153846,15.384615384615385,47.747747747747745,,,,,48.54368932038835,63.10679611650486,54.368932038834956
01400010191008,33603.23886639676,2020.0,215.0,3.0,44.0,0.91,15.06,15.01,153.0,82.0,177.0,109.0,100.0,98.0,89.0,0.0,2.15,60.0,57.0,87.0,97.0,1.3953488372093024,20.46511627906977,53.594771241830074,91.74311926605505,89.90825688073393,81.65137614678899,0.0,52.29357798165138,79.81651376146789,88.9908256880734
01400010204009,52964.01515151515,2010.0,159.0,3.0,46.0,1.28,14.0,13.22,93.0,42.0,123.0,76.0,,,,,2.52,43.0,56.0,55.0,54.0,1.8867924528301887,28.93081761006289,45.16129032258064,,,,,73.68421052631578,72.36842105263158,71.05263157894737
01400010204009,52964.01515151515,2020.0,259.0,5.0,50.0,0.93,15.65,15.34,180.0,95.0,238.0,126.0,119.0,109.0,102.0,0.0,2.18,83.0,101.0,106.0,108.0,1.9305019305019304,19.305019305019304,52.77777777777778,94.44444444444444,86.50793650793649,80.95238095238095,0.0,80.15873015873018,84.12698412698413,85.71428571428571
01400010204013,45722.71386430678,2010.0,264.0,8.0,36.0,1.06,14.9,14.51,158.0,80.0,189.0,125.0,,,,,2.25,61.0,87.0,95.0,93.0,3.0303030303030303,13.636363636363635,50.63291139240506,,,,,69.6,76.0,74.4
01400010204013,45722.71386430678,2020.0,263.0,4.0,39.0,0.9,14.99,14.74,172.0,87.0,207.0,124.0,112.0,106.0,94.0,3.0,2.35,74.0,76.0,101.0,110.0,1.520912547528517,14.828897338403038,50.58139534883721,90.32258064516128,85.48387096774194,75.80645161290323,2.419354838709677,61.29032258064516,81.45161290322581,88.70967741935482
01400010219001,41666.666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01400010238003,39695.804195804194,2010.0,415.0,6.0,79.0,0.99,13.69,13.2,234.0,139.0,272.0,169.0,,,,,2.62,103.0,116.0,121.0,119.0,1.4457831325301205,19.03614457831325,59.401709401709404,,,,,68.63905325443787,71.59763313609467,70.41420118343196
01400010238003,39695.804195804194,2020.0,408.0,7.0,117.0,0.81,14.5,14.06,255.0,149.0,271.0,204.0,163.0,196.0,155.0,11.0,2.2,118.0,114.0,139.0,154.0,1.715686274509804,28.676470588235286,58.43137254901961,79.90196078431373,96.07843137254902,75.98039215686273,5.3921568627450975,55.88235294117647,68.13725490196079,75.49019607843138
01400010242011,46250.0,2010.0,193.0,4.0,29.0,1.11,13.13,12.74,78.0,43.0,113.0,74.0,,,,,2.65,26.0,29.0,36.0,32.0,2.0725388601036268,15.025906735751295,55.12820512820514,,,,,39.189189189189186,48.64864864864865,43.24324324324325
01400010242011,46250.0,2020.0,179.0,7.0,31.0,0.77,14.69,14.43,104.0,51.0,121.0,81.0,69.0,77.0,65.0,0.0,2.51,36.0,37.0,60.0,62.0,3.910614525139665,17.318435754189945,49.03846153846153,85.18518518518519,95.06172839506172,80.24691358024691,0.0,45.679012345679006,74.07407407407408,76.5432098765432
01400010242012,37254.901960784315,2010.0,91.0,5.0,7.0,0.89,14.9,14.63,39.0,17.0,59.0,64.0,,,,,2.35,18.0,24.0,26.0,26.0,5.494505494505495,7.6923076923076925,43.5897435897436,,,,,37.5,40.625,40.625
01400010242012,37254.901960784315,2020.0,262.0,7.0,26.0,0.62,15.83,15.71,197.0,100.0,222.0,138.0,119.0,116.0,97.0,,2.2,63.0,90.0,110.0,116.0,2.6717557251908395,9.923664122137405,50.76142131979695,86.23188405797102,84.05797101449275,70.28985507246377,,65.21739130434783,79.71014492753623,84.05797101449275
01400010242013,42079.207920792076,2010.0,161.0,3.0,24.0,1.31,14.29,14.3,99.0,43.0,110.0,74.0,,,,,2.47,49.0,44.0,51.0,47.0,1.8633540372670807,14.906832298136644,43.43434343434343,,,,,59.45945945945946,68.91891891891892,63.51351351351351
01400010242013,42079.207920792076,2020.0,192.0,,27.0,0.81,15.29,15.24,137.0,62.0,144.0,109.0,82.0,105.0,78.0,,2.34,56.0,57.0,73.0,81.0,,14.0625,45.25547445255474,75.22935779816514,96.3302752293578,71.55963302752293,,52.29357798165138,66.97247706422019,74.31192660550458
01400010257008,48417.72151898734,2010.0,807.0,37.0,105.0,1.21,13.75,13.3,503.0,257.0,584.0,370.0,,,,,2.39,159.0,176.0,248.0,210.0,4.584882280049567,13.011152416356875,51.0934393638171,,,,,47.567567567567565,67.02702702702703,56.75675675675675
01400010257008,48417.72151898734,2020.0,711.0,10.0,136.0,1.04,14.24,13.8,487.0,239.0,556.0,381.0,321.0,373.0,313.0,28.0,2.21,167.0,138.0,259.0,282.0,1.4064697609001406,19.12798874824191,49.07597535934292,84.25196850393702,97.9002624671916,82.1522309711286,7.349081364829396,36.22047244094488,67.97900262467192,74.01574803149607
01400010257010,47349.4370400137,2010.0,326.0,11.0,52.0,1.26,13.89,13.26,160.0,78.0,213.0,137.0,,,,,2.71,61.0,60.0,86.0,67.0,3.3742331288343568,15.950920245398773,48.75,,,,,43.79562043795621,62.77372262773723,48.90510948905111
01400010257010,47349.4370400137,2020.0,382.0,10.0,70.0,1.01,14.94,14.72,248.0,130.0,260.0,192.0,158.0,183.0,149.0,0.0,2.42,130.0,92.0,139.0,151.0,2.6178010471204187,18.32460732984293,52.41935483870967,82.29166666666666,95.3125,77.60416666666666,0.0,47.91666666666667,72.39583333333334,78.64583333333334
01400010257029,48048.04804804805,2010.0,261.0,5.0,43.0,1.41,13.07,12.7,100.0,52.0,155.0,102.0,,,,,2.87,51.0,47.0,50.0,48.0,1.9157088122605364,16.475095785440608,52.0,,,,,46.07843137254902,49.01960784313725,47.058823529411754
01400010257029,48048.04804804805,2020.0,259.0,4.0,78.0,1.11,14.25,13.99,151.0,83.0,200.0,120.0,102.0,111.0,93.0,0.0,2.34,64.0,59.0,80.0,87.0,1.5444015444015444,30.11583011583012,54.966887417218544,85.0,92.5,77.5,0.0,49.16666666666666,66.66666666666666,72.5
01400010261001,31471.135940409684,2010.0,479.0,13.0,88.0,1.29,13.46,12.87,227.0,118.0,293.0,283.0,,,,,2.37,108.0,114.0,139.0,116.0,2.7139874739039667,18.37160751565762,51.98237885462555,,,,,40.28268551236749,49.1166077738516,40.98939929328622
01400010261001,31471.135940409684,2020.0,583.0,10.0,128.0,1.16,14.8,14.43,484.0,263.0,472.0,310.0,254.0,301.0,245.0,8.0,2.3,149.0,184.0,229.0,244.0,1.7152658662092626,21.955403087478558,54.33884297520661,81.93548387096773,97.09677419354837,79.03225806451613,2.5806451612903225,59.354838709677416,73.87096774193549,78.70967741935483
01400010261006,23584.905660377357,2010.0,383.0,3.0,69.0,1.35,13.61,13.02,188.0,87.0,282.0,146.0,,,,,3.04,95.0,94.0,93.0,84.0,0.7832898172323759,18.01566579634465,46.276595744680854,,,,,64.38356164383562,63.698630136986296,57.534246575342465
01400010261006,23584.905660377357,2020.0,384.0,11.0,104.0,1.18,14.75,14.39,245.0,120.0,328.0,186.0,147.0,185.0,146.0,3.0,2.61,138.0,117.0,128.0,141.0,2.864583333333333,27.08333333333333,48.979591836734684,79.03225806451613,99.46236559139786,78.49462365591397,1.6129032258064515,62.903225806451616,68.81720430107528,75.80645161290323
01400010276018,32658.227848101265,2010.0,141.0,3.0,22.0,1.44,13.53,12.61,72.0,30.0,108.0,46.0,,,,,3.07,39.0,37.0,34.0,31.0,2.127659574468085,15.602836879432626,41.66666666666667,,,,,80.43478260869566,73.91304347826086,67.3913043478261
01400010276018,32658.227848101265,2020.0,191.0,3.0,33.0,0.8,14.94,14.76,134.0,60.0,146.0,97.0,82.0,70.0,55.0,4.0,2.33,76.0,53.0,76.0,78.0,1.5706806282722512,17.277486910994767,44.77611940298507,84.5360824742268,72.16494845360825,56.70103092783504,4.123711340206185,54.639175257731964,78.35051546391753,80.41237113402062
01400010295002,13379.85,2010.0,104.0,3.0,25.0,1.55,10.65,10.51,44.0,21.0,71.0,37.0,,,,,3.15,15.0,13.0,15.0,12.0,2.8846153846153846,24.038461538461537,47.72727272727273,,,,,35.135135135135144,40.54054054054054,32.432432432432435
