id,price_m2,tiempo,pobtot,p_0a2,p_60ymas,prom_hnv,graproes,graproes_f,pocupada,pocupada_f,pder_ss,vivtot,tvivhab,tvivpar,vivpar_hab,vivpar_ut,prom_ocup,vph_2ymasd,vph_autom,vph_pc,vph_inter,pct_0a2,pct_60,pct_wf,pct_t_inhab_hh,pct_privhh,pct_privhh_inhab,pct_hhtemp,pct_hh_car,pct_hh_pc,pct_hh_int
01400010755004,38207.54716981132,2020.0,745.0,19.0,160.0,1.01,15.1,14.61,510.0,244.0,604.0,347.0,306.0,341.0,300.0,12.0,2.43,179.0,209.0,271.0,284.0,2.5503355704697985,21.476510067114095,47.84313725490196,88.18443804034582,98.27089337175792,86.45533141210375,3.4582132564841497,60.230547550432284,78.09798270893374,81.84438040345822
01400010755006,56488.54961832061,2010.0,245.0,3.0,34.0,1.37,14.24,13.8,120.0,55.0,187.0,86.0,,,,,3.22,60.0,65.0,68.0,65.0,1.2244897959183674,13.877551020408163,45.83333333333333,,,,,75.5813953488372,79.06976744186046,75.5813953488372
01400010755006,56488.54961832061,2020.0,228.0,6.0,59.0,1.24,15.04,14.78,140.0,68.0,177.0,90.0,81.0,86.0,77.0,,2.81,70.0,62.0,71.0,75.0,2.631578947368421,25.877192982456144,48.57142857142857,90.0,95.55555555555556,85.55555555555556,,68.8888888888889,78.8888888888889,83.33333333333334
01400010755016,52647.97507788162,2010.0,392.0,6.0,60.0,1.22,13.93,13.67,176.0,83.0,259.0,166.0,,,,,2.68,93.0,102.0,101.0,97.0,1.5306122448979589,15.306122448979592,47.15909090909091,,,,,61.44578313253012,60.843373493975896,58.433734939759034
01400010755016,52647.97507788162,2020.0,331.0,8.0,93.0,1.14,15.28,14.93,217.0,116.0,275.0,181.0,161.0,178.0,158.0,0.0,2.06,101.0,122.0,139.0,149.0,2.416918429003021,28.09667673716012,53.45622119815668,88.95027624309392,98.34254143646407,87.29281767955801,0.0,67.40331491712708,76.79558011049724,82.32044198895028
0140001076A002,26086.956521739132,2010.0,266.0,3.0,39.0,1.3,14.66,14.2,115.0,59.0,168.0,104.0,,,,,2.73,59.0,70.0,70.0,62.0,1.1278195488721805,14.661654135338345,51.30434782608696,,,,,67.30769230769229,67.30769230769229,59.615384615384606
0140001076A002,26086.956521739132,2020.0,323.0,6.0,64.0,1.06,14.92,14.54,208.0,95.0,258.0,139.0,120.0,139.0,120.0,10.0,2.65,80.0,94.0,104.0,112.0,1.8575851393188851,19.814241486068113,45.67307692307693,86.33093525179855,100.0,86.33093525179855,7.1942446043165456,67.62589928057554,74.82014388489209,80.5755395683453
0140001076A003,18214.285714285714,2010.0,1082.0,23.0,129.0,1.1,14.64,14.33,512.0,246.0,728.0,454.0,,,,,2.5,269.0,296.0,308.0,285.0,2.1256931608133085,11.922365988909426,48.046875,,,,,65.19823788546255,67.84140969162996,62.77533039647577
0140001076A003,18214.285714285714,2020.0,914.0,17.0,202.0,0.96,15.21,14.92,586.0,311.0,758.0,466.0,391.0,466.0,391.0,33.0,2.34,250.0,285.0,350.0,368.0,1.8599562363238515,22.100656455142236,53.07167235494882,83.90557939914163,100.0,83.90557939914163,7.081545064377682,61.158798283261795,75.10729613733905,78.96995708154506
01400010789001,12222.222222222223,2010.0,111.0,,20.0,1.96,12.18,11.84,50.0,21.0,83.0,40.0,,,,,3.27,29.0,17.0,20.0,14.0,,18.01801801801802,42.0,,,,,42.5,50.0,35.0
01400010789001,12222.222222222223,2020.0,85.0,,22.0,1.73,12.42,12.08,57.0,27.0,72.0,37.0,35.0,35.0,33.0,0.0,2.43,25.0,15.0,24.0,27.0,,25.882352941176478,47.368421052631575,94.5945945945946,94.5945945945946,89.18918918918921,0.0,40.54054054054054,64.86486486486487,72.97297297297297
01400010793006,45905.707196029776,2010.0,235.0,,33.0,1.24,14.19,13.9,127.0,54.0,156.0,122.0,,,,,2.32,66.0,73.0,79.0,74.0,,14.042553191489365,42.51968503937008,,,,,59.8360655737705,64.75409836065575,60.65573770491803
01400010793006,45905.707196029776,2020.0,249.0,,51.0,0.79,15.26,15.0,149.0,84.0,204.0,141.0,119.0,141.0,119.0,7.0,2.09,82.0,81.0,114.0,115.0,,20.48192771084337,56.375838926174495,84.39716312056738,100.0,84.39716312056738,4.964539007092199,57.44680851063831,80.85106382978722,81.56028368794325
01400010793014,18260.869565217392,2010.0,251.0,5.0,57.0,1.51,14.61,14.15,122.0,58.0,183.0,107.0,,,,,2.72,64.0,75.0,75.0,64.0,1.99203187250996,22.709163346613547,47.540983606557376,,,,,70.09345794392523,70.09345794392523,59.81308411214953
01400010793014,18260.869565217392,2020.0,697.0,15.0,128.0,0.97,15.49,15.06,421.0,215.0,579.0,306.0,281.0,221.0,196.0,10.0,2.48,224.0,234.0,267.0,272.0,2.1520803443328558,18.364418938307036,51.068883610451316,91.83006535947712,72.2222222222222,64.05228758169935,3.2679738562091507,76.47058823529412,87.25490196078432,88.8888888888889
01400010793018,40506.75675675676,2010.0,110.0,3.0,17.0,1.28,14.27,14.19,64.0,29.0,88.0,60.0,,,,,2.68,28.0,31.0,30.0,29.0,2.727272727272727,15.454545454545453,45.3125,,,,,51.66666666666667,50.0,48.33333333333334
01400010793018,40506.75675675676,2020.0,144.0,0.0,27.0,0.86,13.71,14.18,100.0,36.0,120.0,68.0,60.0,60.0,52.0,3.0,2.19,37.0,52.0,55.0,57.0,0.0,18.75,36.0,88.23529411764706,88.23529411764706,76.47058823529412,4.411764705882354,76.47058823529412,80.88235294117648,83.82352941176471
01400010806003,41906.342182890854,2010.0,282.0,,54.0,1.27,13.67,13.15,121.0,56.0,179.0,126.0,,,,,2.37,71.0,78.0,77.0,74.0,,19.148936170212764,46.280991735537185,,,,,61.904761904761905,61.111111111111114,58.73015873015874
01400010806003,41906.342182890854,2020.0,292.0,8.0,77.0,1.25,14.88,14.66,185.0,85.0,257.0,143.0,131.0,143.0,131.0,,2.23,70.0,100.0,119.0,123.0,2.7397260273972597,26.36986301369863,45.94594594594595,91.60839160839159,100.0,91.60839160839159,,69.93006993006993,83.2167832167832,86.01398601398601
01400010806009,47770.700636942674,2010.0,404.0,8.0,77.0,1.24,14.59,13.84,218.0,108.0,340.0,187.0,,,,,2.56,92.0,130.0,121.0,116.0,1.98019801980198,19.059405940594058,49.54128440366973,,,,,69.5187165775401,64.70588235294117,62.032085561497325
01400010806009,47770.700636942674,2020.0,415.0,10.0,84.0,1.11,15.46,15.22,261.0,129.0,330.0,192.0,170.0,183.0,161.0,6.0,2.44,102.0,136.0,156.0,168.0,2.409638554216868,20.24096385542169,49.42528735632184,88.54166666666666,95.3125,83.85416666666666,3.125,70.83333333333334,81.25,87.5
01400010810005,15600.0,2010.0,694.0,31.0,127.0,1.23,14.35,13.8,353.0,189.0,534.0,305.0,,,,,2.76,184.0,210.0,199.0,196.0,4.46685878962536,18.299711815561963,53.54107648725213,,,,,68.85245901639344,65.24590163934427,64.26229508196721
01400010810005,15600.0,2020.0,718.0,11.0,141.0,1.0,15.12,14.84,451.0,214.0,652.0,309.0,291.0,275.0,257.0,,2.47,240.0,236.0,264.0,279.0,1.532033426183844,19.637883008356546,47.45011086474501,94.1747572815534,88.99676375404529,83.1715210355987,,76.37540453074432,85.43689320388349,90.29126213592234
01400010810014,57288.821246585314,2010.0,1064.0,67.0,104.0,0.97,14.91,14.41,620.0,317.0,909.0,589.0,,,,,2.27,290.0,374.0,394.0,363.0,6.296992481203008,9.774436090225564,51.129032258064505,,,,,63.49745331069611,66.89303904923601,61.62988115449915
01400010810014,57288.821246585314,2020.0,1299.0,33.0,217.0,0.97,15.28,14.85,822.0,417.0,1138.0,596.0,578.0,544.0,526.0,7.0,2.25,402.0,437.0,531.0,536.0,2.5404157043879905,16.705157813702847,50.729927007299274,96.97986577181207,91.27516778523491,88.25503355704699,1.174496644295302,73.3221476510067,89.09395973154362,89.93288590604027
01400010810016,45151.51515151515,2010.0,151.0,4.0,39.0,1.49,14.3,13.45,75.0,36.0,122.0,70.0,,,,,2.5,39.0,55.0,52.0,51.0,2.6490066225165565,25.827814569536425,48.0,,,,,78.57142857142857,74.28571428571429,72.85714285714283
01400010810016,45151.51515151515,2020.0,169.0,,44.0,1.43,14.71,14.17,106.0,51.0,147.0,71.0,64.0,70.0,63.0,,2.64,50.0,50.0,59.0,61.0,,26.035502958579887,48.11320754716981,90.14084507042256,98.59154929577466,88.73239436619718,,70.4225352112676,83.09859154929578,85.91549295774648
01400010844012,43092.78350515464,2010.0,304.0,5.0,41.0,1.39,13.68,12.92,163.0,76.0,222.0,133.0,,,,,2.63,84.0,66.0,86.0,72.0,1.6447368421052633,13.48684210526316,46.62576687116564,,,,,49.62406015037594,64.66165413533834,54.13533834586466
01400010844012,43092.78350515464,2020.0,959.0,24.0,120.0,0.97,15.3,14.99,651.0,302.0,741.0,457.0,435.0,374.0,352.0,3.0,2.2,290.0,327.0,386.0,416.0,2.5026068821689256,12.51303441084463,46.39016897081413,95.18599562363238,81.83807439824946,77.02407002188184,0.6564551422319475,71.55361050328226,84.46389496717724,91.02844638949672
01400010844027,60705.383846367804,2010.0,419.0,11.0,49.0,1.12,13.98,13.39,209.0,109.0,270.0,198.0,,,,,2.34,87.0,118.0,131.0,117.0,2.6252983293556085,11.694510739856806,52.15311004784689,,,,,59.5959595959596,66.16161616161617,59.09090909090909
01400010844027,60705.383846367804,2020.0,502.0,17.0,79.0,1.07,14.65,14.16,312.0,165.0,402.0,226.0,220.0,135.0,129.0,0.0,2.28,127.0,153.0,183.0,198.0,3.386454183266932,15.737051792828685,52.884615384615394,97.34513274336284,59.734513274336294,57.079646017699105,0.0,67.69911504424779,80.97345132743364,87.61061946902655
01400010863012,16230.701754385964,2010.0,33.0,3.0,0.0,1.6,13.0,12.6,11.0,6.0,14.0,9.0,,,,,4.5,5.0,3.0,3.0,3.0,9.090909090909092,0.0,54.54545454545454,,,,,33.33333333333333,33.33333333333333,33.33333333333333
01400010863012,16230.701754385964,2020.0,46.0,,5.0,2.06,14.21,13.47,23.0,7.0,31.0,20.0,17.0,20.0,17.0,0.0,2.71,17.0,13.0,13.0,15.0,,10.869565217391305,30.434782608695656,85.0,100.0,85.0,0.0,65.0,65.0,75.0
01400010863021,13944.281524926686,2010.0,265.0,,40.0,1.22,13.32,12.72,125.0,58.0,189.0,140.0,,,,,2.61,58.0,58.0,65.0,57.0,,15.094339622641508,46.40000000000001,,,,,41.42857142857143,46.42857142857143,40.714285714285715
01400010863021,13944.281524926686,2020.0,462.0,13.0,75.0,1.03,14.27,14.29,286.0,140.0,340.0,194.0,183.0,180.0,169.0,4.0,2.52,163.0,110.0,146.0,162.0,2.813852813852814,16.233766233766232,48.95104895104895,94.3298969072165,92.78350515463914,87.11340206185568,2.061855670103093,56.70103092783504,75.25773195876289,83.50515463917526
01400010878001,34536.0824742268,2010.0,168.0,8.0,17.0,1.14,13.38,12.78,87.0,41.0,124.0,88.0,,,,,2.38,36.0,42.0,48.0,37.0,4.761904761904762,10.119047619047619,47.12643678160919,,,,,47.72727272727273,54.54545454545454,42.04545454545455
01400010878001,34536.0824742268,2020.0,224.0,3.0,31.0,0.92,14.63,14.52,149.0,84.0,207.0,113.0,109.0,113.0,109.0,0.0,2.06,86.0,73.0,89.0,102.0,1.3392857142857142,13.839285714285715,56.375838926174495,96.46017699115043,100.0,96.46017699115043,0.0,64.60176991150442,78.76106194690266,90.2654867256637
01400010897010,24857.14285714286,2010.0,92.0,,19.0,1.62,12.21,11.68,52.0,24.0,64.0,37.0,,,,,2.71,17.0,21.0,23.0,18.0,,20.65217391304348,46.153846153846146,,,,,56.75675675675675,62.16216216216216,48.64864864864865
01400010897010,24857.14285714286,2020.0,75.0,,16.0,0.75,14.43,13.97,54.0,29.0,59.0,38.0,34.0,38.0,34.0,,2.21,20.0,15.0,29.0,31.0,,21.333333333333336,53.70370370370371,89.47368421052632,100.0,89.47368421052632,,39.473684210526315,76.31578947368422,81.57894736842105
01400010897011,36615.38461538462,2010.0,32.0,,7.0,0.82,13.59,12.65,18.0,11.0,31.0,13.0,,,,,2.91,7.0,11.0,9.0,9.0,,21.875,61.111111111111114,,,,,84.61538461538461,69.23076923076923,69.23076923076923
01400010897011,36615.38461538462,2020.0,34.0,0.0,13.0,1.18,14.5,13.82,20.0,12.0,23.0,13.0,13.0,12.0,12.0,0.0,2.33,6.0,12.0,10.0,11.0,0.0,38.23529411764706,60.0,100.0,92.30769230769229,92.30769230769229,0.0,92.30769230769229,76.92307692307693,84.61538461538461
0140001090A010,16402.272727272728,2010.0,142.0,,47.0,1.44,14.06,13.47,71.0,35.0,103.0,65.0,,,,,2.36,36.0,53.0,45.0,44.0,,33.098591549295776,49.29577464788733,,,,,81.53846153846153,69.23076923076923,67.69230769230771
0140001090A010,16402.272727272728,2020.0,99.0,3.0,36.0,1.84,15.38,14.7,52.0,22.0,75.0,68.0,47.0,61.0,40.0,15.0,2.09,24.0,35.0,37.0,40.0,3.0303030303030303,36.36363636363637,42.307692307692314,69.11764705882352,89.70588235294117,58.82352941176471,22.058823529411764,51.470588235294116,54.41176470588235,58.82352941176471
0140001090A018,37702.99461050367,2010.0,34.0,0.0,9.0,1.53,12.4,12.37,12.0,6.0,21.0,19.0,,,,,2.21,7.0,9.0,7.0,7.0,0.0,26.470588235294123,50.0,,,,,47.368421052631575,36.84210526315789,36.84210526315789
0140001090A018,37702.99461050367,2020.0,47.0,4.0,16.0,1.26,14.71,14.11,24.0,14.0,36.0,23.0,20.0,21.0,18.0,0.0,2.35,14.0,14.0,14.0,16.0,8.51063829787234,34.04255319148936,58.33333333333334,86.95652173913044,91.30434782608695,78.26086956521739,0.0,60.86956521739131,60.86956521739131,69.56521739130434
01400010914004,55000.0,2010.0,201.0,6.0,43.0,1.48,14.11,13.33,105.0,61.0,150.0,90.0,,,,,2.71,60.0,70.0,64.0,66.0,2.985074626865672,21.393034825870647,58.0952380952381,,,,,77.7777777777778,71.1111111111111,73.33333333333333
01400010914004,55000.0,2020.0,199.0,3.0,60.0,1.39,14.95,14.47,110.0,60.0,161.0,92.0,83.0,82.0,73.0,,2.4,69.0,73.0,75.0,81.0,1.507537688442211,30.15075376884422,54.54545454545454,90.21739130434784,89.13043478260867,79.34782608695652,,79.34782608695652,81.52173913043478,88.04347826086956
01400010933010,47384.72222222222,2010.0,32.0,0.0,10.0,1.67,14.8,13.92,13.0,3.0,22.0,13.0,,,,,2.91,8.0,8.0,11.0,8.0,0.0,31.25,23.07692307692308,,,,,61.53846153846154,84.61538461538461,61.53846153846154
01400010933010,47384.72222222222,2020.0,39.0,0.0,13.0,0.81,15.31,15.0,18.0,9.0,38.0,18.0,13.0,17.0,12.0,,3.0,11.0,10.0,12.0,13.0,0.0,33.33333333333333,50.0,72.2222222222222,94.44444444444444,66.66666666666666,,55.555555555555564,66.66666666666666,72.2222222222222
01400010948002,30693.069306930694,2010.0,466.0,9.0,72.0,1.29,14.29,13.88,225.0,119.0,287.0,215.0,,,,,2.58,120.0,122.0,142.0,136.0,1.9313304721030045,15.450643776824036,52.88888888888889,,,,,56.74418604651162,66.04651162790698,63.25581395348837
01400010948002,30693.069306930694,2020.0,502.0,4.0,106.0,0.95,15.21,14.88,299.0,150.0,415.0,232.0,205.0,209.0,182.0,,2.45,154.0,147.0,183.0,194.0,0.796812749003984,21.115537848605573,50.167224080267566,88.36206896551724,90.08620689655173,78.44827586206897,,63.362068965517246,78.8793103448276,83.6206896551724
01400010948005,34821.42857142857,2010.0,379.0,12.0,54.0,1.17,14.68,14.12,174.0,76.0,249.0,197.0,,,,,2.3,88.0,128.0,126.0,116.0,3.16622691292876,14.248021108179419,43.678160919540225,,,,,64.97461928934011,63.959390862944176,58.88324873096447
01400010948005,34821.42857142857,2020.0,447.0,11.0,102.0,1.08,15.26,14.78,245.0,120.0,359.0,196.0,188.0,165.0,157.0,0.0,2.38,139.0,149.0,156.0,176.0,2.460850111856823,22.81879194630873,48.979591836734684,95.91836734693877,84.18367346938777,80.10204081632651,0.0,76.0204081632653,79.59183673469387,89.79591836734693
01400010952001,48083.074560085486,2010.0,1665.0,67.0,162.0,1.53,13.56,13.34,700.0,314.0,1078.0,564.0,,,,,3.16,358.0,353.0,371.0,346.0,4.024024024024024,9.72972972972973,44.85714285714285,,,,,62.588652482269495,65.78014184397163,61.34751773049646
01400010952001,48083.074560085486,2020.0,1477.0,49.0,266.0,1.44,13.91,13.56,795.0,382.0,1233.0,486.0,460.0,374.0,348.0,3.0,3.21,368.0,342.0,384.0,426.0,3.3175355450236967,18.00947867298578,48.05031446540879,94.65020576131687,76.95473251028807,71.60493827160494,0.6172839506172839,70.37037037037038,79.01234567901234,87.6543209876543
01400010952006,28404.66926070039,2010.0,404.0,13.0,64.0,1.64,11.89,11.53,208.0,94.0,252.0,146.0,,,,,2.97,79.0,70.0,85.0,78.0,3.2178217821782185,15.84158415841584,45.19230769230769,,,,,47.94520547945205,58.21917808219178,53.42465753424658
01400010952006,28404.66926070039,2020.0,1100.0,27.0,159.0,1.19,14.22,13.99,680.0,343.0,926.0,471.0,423.0,453.0,405.0,14.0,2.6,304.0,319.0,357.0,396.0,2.4545454545454546,14.454545454545453,50.441176470588225,89.80891719745225,96.17834394904459,85.9872611464968,2.9723991507431,67.72823779193206,75.79617834394905,84.07643312101911
01400010952008,21675.77413479053,2010.0,208.0,6.0,29.0,1.67,11.25,11.03,93.0,41.0,135.0,63.0,,,,,3.55,36.0,29.0,33.0,28.0,2.8846153846153846,13.942307692307693,44.08602150537634,,,,,46.03174603174603,52.38095238095239,44.444444444444436
01400010952008,21675.77413479053,2020.0,139.0,,37.0,1.72,11.93,11.56,90.0,42.0,111.0,50.0,44.0,50.0,44.0,,3.16,23.0,24.0,32.0,37.0,,26.618705035971228,46.66666666666666,88.0,100.0,88.0,,48.0,64.0,74.0
01400010967001,39438.40579710145,2010.0,433.0,21.0,40.0,1.85,11.04,10.4,225.0,111.0,274.0,135.0,,,,,3.46,84.0,70.0,75.0,68.0,4.849884526558892,9.237875288683602,49.33333333333334,,,,,51.851851851851855,55.555555555555564,50.37037037037037
01400010967001,39438.40579710145,2020.0,420.0,15.0,73.0,1.61,11.68,11.13,237.0,113.0,300.0,130.0,115.0,130.0,115.0,4.0,3.65,81.0,64.0,79.0,97.0,3.571428571428571,17.38095238095238,47.67932489451477,88.46153846153845,100.0,88.46153846153845,3.0769230769230766,49.230769230769226,60.769230769230774,74.61538461538461
01400010986001,43620.68965517241,2010.0,290.0,5.0,44.0,1.23,14.77,14.09,154.0,88.0,209.0,115.0,,,,,2.74,60.0,77.0,80.0,73.0,1.7241379310344829,15.172413793103447,57.14285714285714,,,,,66.95652173913044,69.56521739130434,63.47826086956522
01400010986001,43620.68965517241,2020.0,293.0,8.0,63.0,1.27,15.23,14.86,158.0,68.0,226.0,135.0,114.0,130.0,109.0,12.0,2.57,83.0,97.0,103.0,107.0,2.7303754266211606,21.50170648464164,43.03797468354431,84.44444444444444,96.29629629629628,80.74074074074075,8.888888888888891,71.85185185185186,76.2962962962963,79.25925925925927
01400010986015,58700.0,2010.0,157.0,,31.0,1.14,13.82,13.69,81.0,43.0,114.0,68.0,,,,,2.75,39.0,50.0,44.0,40.0,,19.745222929936308,53.086419753086425,,,,,73.52941176470588,64.70588235294117,58.82352941176471
01400010986015,58700.0,2020.0,434.0,15.0,86.0,1.1,14.91,14.68,223.0,110.0,356.0,183.0,156.0,141.0,114.0,,2.78,123.0,136.0,142.0,149.0,3.4562211981566824,19.815668202764982,49.327354260089685,85.24590163934425,77.04918032786884,62.295081967213115,,74.31693989071039,77.59562841530055,81.4207650273224
01400010986017,39933.333333333336,2010.0,142.0,4.0,34.0,1.89,14.27,13.72,66.0,25.0,96.0,60.0,,,,,2.43,36.0,47.0,40.0,38.0,2.8169014084507045,23.943661971830984,37.87878787878788,,,,,78.33333333333333,66.66666666666666,63.33333333333333
01400010986017,39933.333333333336,2020.0,200.0,4.0,47.0,1.13,14.67,14.52,119.0,58.0,171.0,80.0,78.0,78.0,76.0,0.0,2.56,61.0,63.0,69.0,73.0,2.0,23.5,48.73949579831933,97.5,97.5,95.0,0.0,78.75,86.25,91.25
01400010990004,37096.40803148017,2010.0,192.0,5.0,31.0,1.65,13.34,12.69,96.0,49.0,122.0,77.0,,,,,2.91,38.0,38.0,46.0,40.0,2.604166666666667,16.145833333333336,51.04166666666666,,,,,49.35064935064935,59.740259740259745,51.94805194805194
01400010990004,37096.40803148017,2020.0,179.0,3.0,42.0,1.17,14.18,13.67,92.0,47.0,135.0,87.0,73.0,84.0,70.0,7.0,2.45,44.0,41.0,60.0,63.0,1.675977653631285,23.463687150837988,51.08695652173913,83.9080459770115,96.55172413793105,80.45977011494253,8.045977011494253,47.12643678160919,68.96551724137932,72.41379310344827
01400010990018,27480.0,2010.0,375.0,14.0,46.0,1.55,11.23,10.74,164.0,76.0,219.0,136.0,,,,,2.9,59.0,50.0,69.0,57.0,3.733333333333334,12.266666666666666,46.34146341463415,,,,,36.76470588235294,50.735294117647065,41.911764705882355
01400010990018,27480.0,2020.0,429.0,11.0,80.0,1.31,12.49,11.96,260.0,125.0,324.0,161.0,150.0,158.0,147.0,0.0,2.86,87.0,60.0,107.0,114.0,2.564102564102564,18.64801864801865,48.07692307692307,93.16770186335405,98.13664596273293,91.30434782608695,0.0,37.267080745341616,66.45962732919256,70.80745341614906
01400011005005,27333.333333333332,2010.0,212.0,6.0,29.0,1.61,14.46,14.12,121.0,54.0,163.0,92.0,,,,,2.49,54.0,66.0,69.0,59.0,2.8301886792452837,13.679245283018869,44.628099173553714,,,,,71.73913043478261,75.0,64.13043478260869
01400011005005,27333.333333333332,2020.0,314.0,6.0,60.0,1.19,14.53,14.46,192.0,97.0,240.0,124.0,119.0,100.0,95.0,0.0,2.64,85.0,93.0,99.0,114.0,1.9108280254777068,19.10828025477707,50.52083333333334,95.96774193548387,80.64516129032258,76.61290322580646,0.0,75.0,79.83870967741935,91.93548387096773
01400011005012,15000.0,2010.0,88.0,5.0,11.0,1.49,14.09,14.24,39.0,18.0,83.0,31.0,,,,,2.93,22.0,25.0,26.0,24.0,5.6818181818181825,12.5,46.153846153846146,,,,,80.64516129032258,83.87096774193549,77.4193548387097
01400011005012,15000.0,2020.0,99.0,,18.0,1.51,14.56,14.12,55.0,30.0,85.0,41.0,35.0,41.0,35.0,,2.83,29.0,30.0,31.0,34.0,,18.181818181818183,54.54545454545454,85.36585365853658,100.0,85.36585365853658,,73.17073170731706,75.60975609756099,82.92682926829268
0140001101A016,43379.12087912088,2010.0,260.0,5.0,53.0,1.37,13.94,13.52,138.0,70.0,175.0,129.0,,,,,2.73,89.0,69.0,77.0,73.0,1.9230769230769231,20.384615384615387,50.72463768115942,,,,,53.48837209302325,59.68992248062015,56.58914728682171
0140001101A016,43379.12087912088,2020.0,200.0,7.0,46.0,1.32,14.78,14.37,118.0,58.0,133.0,126.0,86.0,124.0,84.0,,2.33,49.0,62.0,69.0,79.0,3.5000000000000004,23.0,49.152542372881356,68.25396825396825,98.4126984126984,66.66666666666666,,49.2063492063492,54.76190476190477,62.6984126984127
0140001101A021,41428.57142857143,2010.0,250.0,4.0,35.0,1.36,12.47,12.02,116.0,57.0,167.0,103.0,,,,,3.09,52.0,48.0,60.0,47.0,1.6,14.000000000000002,49.13793103448275,,,,,46.60194174757282,58.25242718446602,45.631067961165044
0140001101A021,41428.57142857143,2020.0,107.0,0.0,27.0,0.91,14.3,14.83,61.0,27.0,81.0,47.0,46.0,47.0,46.0,0.0,2.33,45.0,28.0,34.0,39.0,0.0,25.233644859813083,44.26229508196721,97.87234042553192,100.0,97.87234042553192,0.0,59.57446808510638,72.3404255319149,82.97872340425532
