id,Price_m2,tiempo,pobtot,p_0a2,p_60ymas,prom_hnv,graproes,graproes_f,pocupada,pocupada_f,pder_ss,vivtot,tvivhab,tvivpar,vivpar_hab,vivpar_ut,prom_ocup,vph_2ymasd,vph_autom,vph_pc,vph_inter,pct_0a2,pct_60,pct_wf,pct_t_inhab_hh,pct_privhh,pct_privhh_inhab,pct_hhtemp,pct_hh_car,pct_hh_pc,pct_hh_int
00500010101014,747.556350626118,2010.0,151.0,9.0,16.0,2.45,8.55,8.24,52.0,12.0,98.0,38.0,,,,,4.03,22.0,11.0,12.0,7.0,5.960264900662253,10.596026490066226,23.07692307692308,,,,,28.947368421052637,31.578947368421048,18.421052631578945
00500010101014,747.556350626118,2020.0,129.0,,18.0,2.21,8.84,8.47,61.0,22.0,88.0,38.0,38.0,38.0,38.0,0.0,3.39,13.0,10.0,7.0,20.0,,13.953488372093025,36.065573770491795,100.0,100.0,100.0,0.0,26.315789473684212,18.421052631578945,52.631578947368425
00500010101027,10822.510822510823,2010.0,4.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
00500010101027,10822.510822510823,2020.0,11.0,0.0,0.0,1.57,10.64,11.14,4.0,3.0,8.0,5.0,3.0,5.0,3.0,,3.67,,,3.0,3.0,0.0,0.0,75.0,60.0,100.0,60.0,,,60.0,60.0
00500010385016,5395.3,2010.0,90.0,,11.0,1.93,8.11,7.59,33.0,14.0,52.0,29.0,,,,,3.33,16.0,8.0,5.0,,,12.222222222222221,42.42424242424242,,,,,27.58620689655172,17.24137931034483,
00500010385016,5395.3,2020.0,89.0,,28.0,1.82,9.88,8.94,54.0,25.0,52.0,32.0,29.0,32.0,29.0,,3.07,12.0,9.0,7.0,16.0,,31.460674157303373,46.2962962962963,90.625,100.0,90.625,,28.125,21.875,50.0
0050001039A003,11394.99686716792,2010.0,153.0,,30.0,1.51,14.03,13.43,74.0,27.0,103.0,54.0,,,,,3.19,42.0,44.0,37.0,33.0,,19.607843137254907,36.48648648648648,,,,,81.48148148148148,68.51851851851852,61.111111111111114
0050001039A003,11394.99686716792,2020.0,170.0,,51.0,1.58,14.2,13.73,68.0,32.0,118.0,61.0,55.0,59.0,53.0,0.0,3.09,48.0,46.0,47.0,49.0,,30.0,47.058823529411754,90.1639344262295,96.72131147540985,86.88524590163935,0.0,75.40983606557377,77.04918032786884,80.327868852459
0050001039A007,4777.777777777777,2010.0,132.0,,32.0,1.65,14.14,13.8,59.0,24.0,111.0,46.0,,,,,3.3,38.0,34.0,34.0,28.0,,24.24242424242424,40.67796610169492,,,,,73.91304347826086,73.91304347826086,60.86956521739131
0050001039A007,4777.777777777777,2020.0,140.0,0.0,40.0,1.48,14.84,14.57,73.0,31.0,116.0,48.0,45.0,47.0,44.0,0.0,3.11,42.0,38.0,31.0,42.0,0.0,28.57142857142857,42.46575342465753,93.75,97.91666666666666,91.66666666666666,0.0,79.16666666666666,64.58333333333334,87.5
0050001039A018,9375.0,2010.0,156.0,3.0,32.0,1.49,14.14,13.22,67.0,22.0,99.0,49.0,,,,,3.48,32.0,42.0,36.0,30.0,1.9230769230769231,20.51282051282051,32.83582089552239,,,,,85.71428571428571,73.46938775510205,61.224489795918366
0050001039A018,9375.0,2020.0,156.0,4.0,45.0,1.7,14.42,13.91,72.0,26.0,104.0,55.0,49.0,54.0,48.0,,3.18,39.0,45.0,41.0,45.0,2.564102564102564,28.846153846153847,36.111111111111114,89.0909090909091,98.1818181818182,87.27272727272727,,81.81818181818183,74.54545454545455,81.81818181818183
00500010402003,11433.090384401938,2010.0,257.0,8.0,28.0,2.25,9.6,9.02,83.0,31.0,196.0,82.0,,,,,3.48,30.0,20.0,24.0,18.0,3.1128404669260696,10.894941634241247,37.34939759036144,,,,,24.39024390243902,29.268292682926827,21.951219512195124
00500010402003,11433.090384401938,2020.0,281.0,9.0,45.0,1.77,10.78,10.74,151.0,69.0,180.0,88.0,85.0,88.0,85.0,0.0,3.31,45.0,19.0,42.0,52.0,3.2028469750889683,16.014234875444842,45.6953642384106,96.5909090909091,100.0,96.5909090909091,0.0,21.59090909090909,47.72727272727273,59.09090909090909
00500010455007,10883.280757097791,2010.0,182.0,3.0,27.0,2.04,10.5,10.51,90.0,44.0,130.0,50.0,,,,,3.79,33.0,23.0,25.0,18.0,1.6483516483516485,14.835164835164836,48.88888888888889,,,,,46.0,50.0,36.0
00500010455007,10883.280757097791,2020.0,162.0,5.0,34.0,1.75,11.07,10.88,82.0,40.0,119.0,57.0,53.0,57.0,53.0,0.0,3.06,40.0,22.0,33.0,42.0,3.08641975308642,20.987654320987648,48.78048780487804,92.98245614035088,100.0,92.98245614035088,0.0,38.59649122807017,57.894736842105274,73.68421052631578
00500010455022,7702.3498694516975,2010.0,146.0,7.0,16.0,1.95,10.29,9.95,57.0,19.0,79.0,48.0,,,,,3.91,20.0,14.0,13.0,11.0,4.794520547945205,10.958904109589039,33.33333333333333,,,,,29.16666666666667,27.08333333333333,22.916666666666664
00500010455022,7702.3498694516975,2020.0,162.0,6.0,23.0,1.87,10.95,11.37,78.0,31.0,119.0,51.0,48.0,49.0,46.0,0.0,3.38,30.0,15.0,24.0,29.0,3.7037037037037033,14.197530864197528,39.74358974358975,94.11764705882351,96.07843137254902,90.19607843137257,0.0,29.411764705882355,47.058823529411754,56.862745098039206
00500010525014,35384.61538461538,2010.0,159.0,3.0,26.0,1.9,13.45,12.81,74.0,32.0,99.0,45.0,,,,,3.9,38.0,39.0,37.0,33.0,1.8867924528301887,16.352201257861633,43.24324324324325,,,,,86.66666666666669,82.2222222222222,73.33333333333333
00500010525014,35384.61538461538,2020.0,151.0,0.0,38.0,1.9,13.34,12.48,71.0,29.0,132.0,46.0,40.0,46.0,40.0,0.0,3.78,35.0,39.0,37.0,39.0,0.0,25.16556291390729,40.84507042253522,86.95652173913044,100.0,86.95652173913044,0.0,84.78260869565217,80.43478260869566,84.78260869565217
00500010582001,17718.521196782065,2010.0,128.0,3.0,28.0,2.17,13.27,12.79,55.0,25.0,84.0,35.0,,,,,3.79,27.0,27.0,20.0,19.0,2.34375,21.875,45.45454545454545,,,,,77.14285714285717,57.14285714285714,54.28571428571429
00500010582001,17718.521196782065,2020.0,216.0,,48.0,1.23,13.92,13.49,107.0,48.0,186.0,74.0,67.0,66.0,59.0,4.0,3.22,44.0,45.0,50.0,59.0,,22.222222222222218,44.85981308411215,90.54054054054052,89.18918918918921,79.72972972972974,5.405405405405406,60.81081081081082,67.56756756756756,79.72972972972974
00500010597003,13486.486486486487,2010.0,106.0,,3.0,1.32,10.44,10.21,51.0,24.0,86.0,29.0,,,,,3.66,25.0,25.0,19.0,12.0,,2.8301886792452837,47.058823529411754,,,,,86.20689655172413,65.51724137931035,41.379310344827594
00500010597003,13486.486486486487,2020.0,176.0,8.0,21.0,1.68,11.12,10.89,82.0,33.0,136.0,46.0,44.0,46.0,44.0,,4.0,30.0,20.0,20.0,31.0,4.545454545454546,11.931818181818182,40.2439024390244,95.65217391304348,100.0,95.65217391304348,,43.47826086956522,43.47826086956522,67.3913043478261
00500010597019,17475.0,2010.0,676.0,30.0,83.0,2.07,10.29,9.9,264.0,102.0,542.0,207.0,,,,,3.56,112.0,82.0,95.0,68.0,4.437869822485207,12.278106508875739,38.63636363636363,,,,,39.613526570048315,45.893719806763286,32.850241545893724
00500010597019,17475.0,2020.0,685.0,17.0,119.0,1.72,11.28,11.04,331.0,140.0,536.0,234.0,208.0,234.0,208.0,6.0,3.29,129.0,90.0,119.0,165.0,2.4817518248175183,17.372262773722632,42.296072507552864,88.8888888888889,100.0,88.8888888888889,2.564102564102564,38.46153846153847,50.85470085470085,70.51282051282051
0050001060A018,20029.67359050445,2010.0,125.0,,15.0,1.23,14.41,14.05,51.0,21.0,93.0,41.0,,,,,3.13,30.0,30.0,36.0,30.0,,12.0,41.17647058823529,,,,,73.17073170731706,87.8048780487805,73.17073170731706
0050001060A018,20029.67359050445,2020.0,118.0,,25.0,1.37,14.82,14.58,57.0,29.0,81.0,46.0,39.0,46.0,39.0,,3.03,34.0,26.0,30.0,37.0,,21.1864406779661,50.877192982456144,84.78260869565217,100.0,84.78260869565217,,56.52173913043478,65.21739130434783,80.43478260869566
00500010633006,32083.333333333332,2010.0,102.0,,20.0,1.67,13.82,13.59,38.0,21.0,66.0,25.0,,,,,4.08,23.0,17.0,18.0,16.0,,19.607843137254907,55.26315789473685,,,,,68.0,72.0,64.0
00500010633006,32083.333333333332,2020.0,87.0,0.0,32.0,1.5,13.46,12.73,40.0,20.0,74.0,25.0,22.0,25.0,22.0,3.0,3.95,19.0,18.0,17.0,21.0,0.0,36.7816091954023,50.0,88.0,100.0,88.0,12.0,72.0,68.0,84.0
00500010722007,4708.730158730159,2010.0,63.0,,14.0,1.41,13.42,12.84,31.0,17.0,53.0,19.0,,,,,3.5,17.0,16.0,16.0,14.0,,22.222222222222218,54.838709677419345,,,,,84.21052631578947,84.21052631578947,73.68421052631578
00500010722007,4708.730158730159,2020.0,44.0,0.0,18.0,1.65,15.06,14.76,23.0,9.0,39.0,19.0,17.0,18.0,16.0,,2.59,14.0,15.0,16.0,16.0,0.0,40.90909090909091,39.130434782608695,89.47368421052632,94.73684210526315,84.21052631578947,,78.94736842105263,84.21052631578947,84.21052631578947
00500010722008,27347.560975609755,2010.0,223.0,5.0,60.0,1.69,13.41,12.53,114.0,50.0,148.0,76.0,,,,,3.23,59.0,58.0,56.0,46.0,2.242152466367713,26.90582959641256,43.85964912280701,,,,,76.31578947368422,73.68421052631578,60.526315789473685
00500010722008,27347.560975609755,2020.0,185.0,4.0,50.0,1.37,13.12,12.6,120.0,57.0,114.0,73.0,61.0,72.0,60.0,0.0,3.03,55.0,46.0,52.0,56.0,2.1621621621621623,27.02702702702703,47.5,83.56164383561644,98.63013698630137,82.1917808219178,0.0,63.01369863013698,71.23287671232877,76.71232876712328
00500010737003,31575.0,2010.0,125.0,3.0,21.0,1.25,14.74,14.4,58.0,24.0,88.0,37.0,,,,,3.57,29.0,34.0,29.0,28.0,2.4,16.8,41.379310344827594,,,,,91.8918918918919,78.37837837837837,75.67567567567569
00500010737003,31575.0,2020.0,124.0,6.0,26.0,1.41,13.88,13.47,63.0,32.0,83.0,35.0,32.0,35.0,32.0,3.0,3.88,31.0,30.0,30.0,31.0,4.838709677419356,20.967741935483872,50.79365079365079,91.42857142857143,100.0,91.42857142857143,8.571428571428571,85.71428571428571,85.71428571428571,88.57142857142857
00500010737005,27907.627329344414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00500010737006,27906.976744186046,2010.0,224.0,,38.0,1.66,14.02,13.6,89.0,36.0,131.0,73.0,,,,,3.46,58.0,58.0,52.0,46.0,,16.964285714285715,40.44943820224719,,,,,79.45205479452055,71.23287671232877,63.01369863013698
00500010737006,27906.976744186046,2020.0,211.0,,60.0,1.53,14.62,14.12,96.0,39.0,122.0,77.0,68.0,77.0,68.0,4.0,3.1,60.0,63.0,63.0,64.0,,28.43601895734597,40.625,88.31168831168831,100.0,88.31168831168831,5.194805194805196,81.81818181818183,81.81818181818183,83.11688311688313
00500010737007,17887.37472766885,2010.0,158.0,3.0,34.0,1.39,13.34,12.78,81.0,39.0,124.0,64.0,,,,,2.82,45.0,53.0,44.0,42.0,1.89873417721519,21.518987341772156,48.148148148148145,,,,,82.8125,68.75,65.625
00500010737007,17887.37472766885,2020.0,179.0,5.0,51.0,1.32,14.11,13.57,94.0,51.0,144.0,72.0,66.0,72.0,66.0,,2.71,56.0,56.0,57.0,64.0,2.793296089385475,28.49162011173184,54.255319148936174,91.66666666666666,100.0,91.66666666666666,,77.7777777777778,79.16666666666666,88.8888888888889
00500010737010,27500.0,2010.0,254.0,6.0,54.0,1.76,13.43,12.59,111.0,48.0,181.0,75.0,,,,,3.59,56.0,63.0,57.0,53.0,2.3622047244094486,21.25984251968504,43.24324324324325,,,,,84.0,76.0,70.66666666666667
00500010737010,27500.0,2020.0,205.0,,66.0,1.4,15.28,14.62,117.0,58.0,137.0,79.0,69.0,79.0,69.0,0.0,2.97,64.0,61.0,60.0,66.0,,32.19512195121951,49.572649572649574,87.34177215189872,100.0,87.34177215189872,0.0,77.21518987341773,75.9493670886076,83.54430379746836
00500010737018,21381.322957198445,2010.0,161.0,3.0,27.0,1.84,13.55,12.86,72.0,31.0,118.0,52.0,,,,,3.55,34.0,39.0,33.0,32.0,1.8633540372670807,16.770186335403732,43.055555555555564,,,,,75.0,63.46153846153846,61.53846153846154
00500010737018,21381.322957198445,2020.0,134.0,4.0,36.0,1.78,14.1,13.49,62.0,25.0,110.0,48.0,42.0,48.0,42.0,3.0,3.19,35.0,38.0,36.0,41.0,2.985074626865672,26.865671641791053,40.32258064516129,87.5,100.0,87.5,6.25,79.16666666666666,75.0,85.41666666666666
00500010741001,4448.553333333333,2010.0,184.0,7.0,29.0,1.82,13.72,13.54,94.0,44.0,123.0,58.0,,,,,3.41,46.0,38.0,35.0,46.0,3.804347826086957,15.760869565217392,46.80851063829788,,,,,65.51724137931035,60.3448275862069,79.3103448275862
00500010741001,4448.553333333333,2020.0,180.0,,47.0,1.66,14.12,13.61,102.0,47.0,115.0,60.0,55.0,60.0,55.0,,3.27,52.0,52.0,46.0,51.0,,26.11111111111111,46.07843137254902,91.66666666666666,100.0,91.66666666666666,,86.66666666666669,76.66666666666667,85.0
00500010741002,27960.526315789473,2010.0,100.0,,23.0,1.73,12.84,12.26,49.0,21.0,58.0,41.0,,,,,2.78,22.0,27.0,25.0,22.0,,23.0,42.857142857142854,,,,,65.85365853658537,60.97560975609756,53.65853658536586
00500010741002,27960.526315789473,2020.0,103.0,,30.0,1.75,13.5,12.76,48.0,23.0,70.0,38.0,30.0,37.0,29.0,0.0,3.43,25.0,27.0,25.0,28.0,,29.12621359223301,47.91666666666667,78.94736842105263,97.36842105263158,76.31578947368422,0.0,71.05263157894737,65.78947368421053,73.68421052631578
00500010741004,28547.854785478547,2010.0,65.0,0.0,17.0,0.83,14.15,14.1,43.0,30.0,29.0,21.0,,,,,2.8,11.0,15.0,15.0,15.0,0.0,26.15384615384616,69.76744186046511,,,,,71.42857142857143,71.42857142857143,71.42857142857143
00500010741004,28547.854785478547,2020.0,75.0,,22.0,0.77,14.06,13.91,59.0,38.0,44.0,19.0,18.0,16.0,15.0,0.0,3.25,13.0,15.0,13.0,15.0,,29.33333333333333,64.40677966101694,94.73684210526315,84.21052631578947,78.94736842105263,0.0,78.94736842105263,68.42105263157895,78.94736842105263
00500010741005,15629.586174242422,2010.0,167.0,,31.0,1.54,13.57,12.99,80.0,37.0,117.0,68.0,,,,,2.83,46.0,51.0,48.0,45.0,,18.562874251497004,46.25,,,,,75.0,70.58823529411767,66.17647058823529
00500010741005,15629.586174242422,2020.0,204.0,8.0,44.0,1.38,14.67,14.22,116.0,51.0,135.0,70.0,61.0,67.0,58.0,,3.34,55.0,46.0,50.0,56.0,3.92156862745098,21.568627450980397,43.96551724137931,87.14285714285714,95.71428571428572,82.85714285714286,,65.71428571428571,71.42857142857143,80.0
00500010741013,2298.5424,2010.0,205.0,,44.0,1.65,13.85,13.09,96.0,43.0,127.0,61.0,,,,,3.66,46.0,48.0,42.0,38.0,,21.463414634146346,44.79166666666667,,,,,78.68852459016394,68.85245901639344,62.295081967213115
00500010741013,2298.5424,2020.0,151.0,3.0,55.0,1.65,13.5,12.67,74.0,32.0,126.0,62.0,58.0,61.0,57.0,,2.6,41.0,47.0,51.0,54.0,1.9867549668874172,36.423841059602644,43.24324324324325,93.54838709677419,98.38709677419355,91.93548387096773,,75.80645161290323,82.25806451612904,87.09677419354837
00500010756011,31836.87363834423,2010.0,22.0,0.0,,1.63,13.83,10.86,12.0,3.0,15.0,4.0,,,,,5.0,,,,,0.0,,25.0,,,,,,,
00500010756011,31836.87363834423,2020.0,145.0,6.0,22.0,0.95,16.16,15.86,90.0,39.0,119.0,198.0,65.0,191.0,58.0,25.0,2.14,39.0,58.0,54.0,58.0,4.137931034482759,15.172413793103447,43.33333333333334,32.82828282828283,96.46464646464645,29.292929292929287,12.626262626262625,29.292929292929287,27.27272727272727,29.292929292929287
00500010794012,10924.36974789916,2010.0,177.0,5.0,19.0,2.02,10.56,10.78,76.0,35.0,131.0,51.0,,,,,3.69,33.0,31.0,22.0,12.0,2.824858757062147,10.734463276836157,46.05263157894736,,,,,60.784313725490186,43.137254901960794,23.529411764705877
00500010794012,10924.36974789916,2020.0,153.0,6.0,33.0,1.77,11.49,11.32,72.0,29.0,127.0,44.0,43.0,44.0,43.0,0.0,3.56,31.0,23.0,25.0,29.0,3.92156862745098,21.568627450980397,40.27777777777778,97.72727272727272,100.0,97.72727272727272,0.0,52.27272727272727,56.81818181818182,65.9090909090909
00500010845009,10174.81111111111,2010.0,16.0,,3.0,1.33,10.91,11.25,6.0,,16.0,4.0,,,,,4.0,,,,,,18.75,,,,,,,,
00500010845009,10174.81111111111,2020.0,4.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,100.0,,,,,,
00500010845011,11900.0,2010.0,327.0,10.0,37.0,2.03,9.27,9.34,133.0,53.0,201.0,88.0,,,,,3.77,46.0,23.0,25.0,15.0,3.058103975535168,11.314984709480123,39.849624060150376,,,,,26.13636363636364,28.40909090909091,17.045454545454547
00500010845011,11900.0,2020.0,330.0,8.0,64.0,1.92,10.6,10.66,165.0,73.0,254.0,99.0,94.0,98.0,93.0,,3.51,59.0,34.0,37.0,59.0,2.4242424242424243,19.393939393939394,44.24242424242424,94.94949494949495,98.989898989899,93.93939393939394,,34.34343434343434,37.373737373737384,59.5959595959596
0050001092A009,54516.12903225807,2010.0,108.0,4.0,18.0,1.45,12.31,11.94,44.0,27.0,73.0,31.0,,,,,3.72,27.0,21.0,21.0,16.0,3.7037037037037033,16.666666666666664,61.36363636363637,,,,,67.74193548387096,67.74193548387096,51.612903225806456
0050001092A009,54516.12903225807,2020.0,90.0,4.0,13.0,1.55,13.71,13.29,48.0,20.0,73.0,32.0,30.0,32.0,30.0,,3.0,29.0,11.0,28.0,29.0,4.4444444444444455,14.444444444444445,41.66666666666667,93.75,100.0,93.75,,34.375,87.5,90.625
00500010934018,3267.807142857143,2010.0,30.0,0.0,9.0,1.5,13.07,11.06,19.0,10.0,23.0,9.0,,,,,3.33,8.0,9.0,8.0,8.0,0.0,30.0,52.631578947368425,,,,,100.0,88.8888888888889,88.8888888888889
00500010934018,3267.807142857143,2020.0,21.0,0.0,11.0,1.33,15.95,15.42,12.0,5.0,21.0,10.0,10.0,10.0,10.0,0.0,2.1,10.0,10.0,10.0,10.0,0.0,52.38095238095239,41.66666666666667,100.0,100.0,100.0,0.0,100.0,100.0,100.0
00500010949007,22644.074624968216,2010.0,149.0,4.0,42.0,1.64,14.14,13.17,40.0,16.0,133.0,54.0,,,,,3.04,42.0,42.0,42.0,36.0,2.684563758389262,28.187919463087248,40.0,,,,,77.7777777777778,77.7777777777778,66.66666666666666
00500010949007,22644.074624968216,2020.0,120.0,,35.0,1.29,13.91,12.9,61.0,26.0,97.0,46.0,43.0,46.0,43.0,,2.79,38.0,39.0,41.0,40.0,,29.16666666666667,42.622950819672134,93.47826086956522,100.0,93.47826086956522,,84.78260869565217,89.13043478260867,86.95652173913044
00500010949013,21156.558533145275,2010.0,99.0,0.0,33.0,1.56,13.38,12.66,45.0,22.0,66.0,35.0,,,,,3.09,30.0,29.0,28.0,24.0,0.0,33.33333333333333,48.88888888888889,,,,,82.85714285714286,80.0,68.57142857142857
00500010949013,21156.558533145275,2020.0,90.0,,36.0,1.43,14.13,13.63,42.0,19.0,67.0,35.0,27.0,35.0,27.0,0.0,3.33,19.0,22.0,21.0,25.0,,40.0,45.23809523809525,77.14285714285717,100.0,77.14285714285717,0.0,62.85714285714285,60.0,71.42857142857143
00500010953003,12648.56553911205,2010.0,61.0,0.0,14.0,1.36,13.63,12.31,28.0,11.0,31.0,21.0,,,,,3.21,15.0,14.0,12.0,9.0,0.0,22.950819672131143,39.285714285714285,,,,,66.66666666666666,57.14285714285714,42.857142857142854
00500010953003,12648.56553911205,2020.0,60.0,,16.0,1.43,14.55,13.85,33.0,15.0,41.0,30.0,22.0,30.0,22.0,0.0,2.73,18.0,15.0,18.0,17.0,,26.66666666666667,45.45454545454545,73.33333333333333,100.0,73.33333333333333,0.0,50.0,60.0,56.66666666666666
00500010953016,12401.443691397519,2010.0,192.0,9.0,40.0,1.79,13.41,12.59,85.0,31.0,144.0,61.0,,,,,3.37,46.0,56.0,50.0,48.0,4.6875,20.833333333333336,36.470588235294116,,,,,91.80327868852459,81.96721311475409,78.68852459016394
00500010953016,12401.443691397519,2020.0,101.0,,25.0,1.7,15.74,15.17,82.0,35.0,96.0,54.0,49.0,54.0,49.0,,2.06,48.0,48.0,48.0,48.0,,24.752475247524753,42.68292682926829,90.74074074074076,100.0,90.74074074074076,,88.8888888888889,88.8888888888889,88.8888888888889
00500010953019,5378.358419669425,2010.0,92.0,3.0,27.0,1.15,13.61,13.06,36.0,16.0,55.0,28.0,,,,,3.12,22.0,22.0,21.0,21.0,3.260869565217391,29.347826086956523,44.444444444444436,,,,,78.57142857142857,75.0,75.0
00500010953019,5378.358419669425,2020.0,89.0,0.0,39.0,1.23,13.26,12.77,53.0,27.0,65.0,30.0,27.0,29.0,26.0,0.0,3.23,23.0,19.0,20.0,21.0,0.0,43.820224719101134,50.9433962264151,90.0,96.66666666666669,86.66666666666669,0.0,63.33333333333333,66.66666666666666,70.0
00500010953020,31250.0,2010.0,114.0,,22.0,1.72,13.28,12.65,48.0,19.0,63.0,35.0,,,,,3.36,31.0,32.0,28.0,28.0,,19.298245614035086,39.58333333333333,,,,,91.42857142857143,80.0,80.0
00500010953020,31250.0,2020.0,58.0,,16.0,1.58,14.56,13.46,53.0,22.0,51.0,38.0,34.0,38.0,34.0,0.0,1.71,33.0,32.0,34.0,34.0,,27.58620689655172,41.509433962264154,89.47368421052632,100.0,89.47368421052632,0.0,84.21052631578947,89.47368421052632,89.47368421052632
00500010953021,22625.698324022345,2010.0,57.0,0.0,22.0,1.96,13.45,13.0,27.0,10.0,29.0,18.0,,,,,3.56,13.0,14.0,11.0,10.0,0.0,38.59649122807017,37.03703703703704,,,,,77.7777777777778,61.111111111111114,55.555555555555564
00500010953021,22625.698324022345,2020.0,26.0,,6.0,1.58,14.76,14.58,21.0,8.0,21.0,19.0,17.0,19.0,17.0,0.0,1.53,17.0,15.0,17.0,17.0,,23.07692307692308,38.095238095238095,89.47368421052632,100.0,89.47368421052632,0.0,78.94736842105263,89.47368421052632,89.47368421052632
00500010968005,13239.713636363636,2010.0,116.0,3.0,11.0,1.76,13.98,13.3,52.0,22.0,75.0,46.0,,,,,3.14,35.0,35.0,34.0,33.0,2.586206896551724,9.482758620689657,42.307692307692314,,,,,76.08695652173914,73.91304347826086,71.73913043478261
00500010968005,13239.713636363636,2020.0,154.0,3.0,22.0,1.27,14.11,13.79,86.0,39.0,106.0,48.0,44.0,47.0,43.0,,3.5,40.0,41.0,40.0,42.0,1.9480519480519483,14.285714285714285,45.34883720930232,91.66666666666666,97.91666666666666,89.58333333333334,,85.41666666666666,83.33333333333334,87.5
00500010968008,2815.8568464730292,2010.0,55.0,0.0,24.0,0.6,11.67,10.72,14.0,8.0,38.0,7.0,,,,,4.17,6.0,6.0,6.0,6.0,0.0,43.63636363636363,57.14285714285714,,,,,85.71428571428571,85.71428571428571,85.71428571428571
