id,Price_m2,tiempo,pobtot,p_0a2,p_60ymas,prom_hnv,graproes,graproes_f,pocupada,pocupada_f,pder_ss,vivtot,tvivhab,tvivpar,vivpar_hab,vivpar_ut,prom_ocup,vph_2ymasd,vph_autom,vph_pc,vph_inter,pct_0a2,pct_60,pct_wf,pct_t_inhab_hh,pct_privhh,pct_privhh_inhab,pct_hhtemp,pct_hh_car,pct_hh_pc,pct_hh_int
00500011561020,12352.941176470587,2020.0,126.0,4.0,27.0,1.03,13.43,13.02,73.0,37.0,91.0,38.0,37.0,37.0,36.0,0.0,3.25,24.0,19.0,24.0,26.0,3.1746031746031744,21.428571428571427,50.68493150684932,97.36842105263158,97.36842105263158,94.73684210526315,0.0,50.0,63.157894736842096,68.42105263157895
00500011561023,22260.27397260274,2010.0,134.0,6.0,17.0,1.33,13.53,12.54,66.0,33.0,102.0,50.0,,,,,3.12,32.0,22.0,31.0,28.0,4.477611940298506,12.686567164179106,50.0,,,,,44.0,62.0,56.00000000000001
00500011561023,22260.27397260274,2020.0,134.0,,40.0,1.23,15.33,15.02,90.0,42.0,118.0,56.0,52.0,55.0,51.0,,2.58,50.0,35.0,39.0,45.0,,29.850746268656717,46.66666666666666,92.85714285714286,98.21428571428572,91.07142857142857,,62.5,69.64285714285714,80.35714285714286
00500011576010,3670.0370330969267,2010.0,191.0,3.0,50.0,1.46,12.87,12.43,90.0,45.0,148.0,64.0,,,,,3.18,48.0,42.0,40.0,33.0,1.5706806282722512,26.17801047120419,50.0,,,,,65.625,62.5,51.5625
00500011576010,3670.0370330969267,2020.0,206.0,3.0,64.0,1.53,13.48,13.38,105.0,40.0,149.0,71.0,64.0,71.0,64.0,,3.22,56.0,37.0,51.0,59.0,1.4563106796116505,31.067961165048537,38.095238095238095,90.14084507042256,100.0,90.14084507042256,,52.112676056338024,71.83098591549296,83.09859154929578
00500011580023,12933.54943273906,2010.0,191.0,9.0,41.0,1.52,11.85,11.49,84.0,38.0,130.0,66.0,,,,,3.3,39.0,32.0,35.0,32.0,4.712041884816754,21.46596858638744,45.23809523809525,,,,,48.48484848484848,53.03030303030303,48.48484848484848
00500011580023,12933.54943273906,2020.0,186.0,4.0,37.0,1.27,13.39,13.07,104.0,55.0,154.0,70.0,63.0,70.0,63.0,3.0,2.95,42.0,38.0,51.0,54.0,2.1505376344086025,19.892473118279568,52.884615384615394,90.0,100.0,90.0,4.285714285714286,54.28571428571429,72.85714285714283,77.14285714285717
00500011595006,1093131.9544652877,2010.0,195.0,,31.0,1.59,12.92,12.58,96.0,48.0,129.0,62.0,,,,,3.32,49.0,43.0,40.0,37.0,,15.897435897435894,50.0,,,,,69.35483870967742,64.51612903225806,59.67741935483871
00500011595006,1093131.9544652877,2020.0,190.0,0.0,43.0,1.38,13.53,13.18,106.0,53.0,151.0,70.0,63.0,70.0,63.0,,3.02,50.0,49.0,50.0,59.0,0.0,22.63157894736842,50.0,90.0,100.0,90.0,,70.0,71.42857142857143,84.28571428571429
00500011595008,4291.394927536232,2010.0,135.0,,29.0,1.51,14.02,13.38,60.0,24.0,90.0,44.0,,,,,3.21,38.0,38.0,33.0,31.0,,21.48148148148148,40.0,,,,,86.36363636363636,75.0,70.45454545454545
00500011595008,4291.394927536232,2020.0,116.0,0.0,32.0,1.25,14.49,14.25,66.0,31.0,95.0,40.0,36.0,40.0,36.0,,3.22,34.0,27.0,29.0,30.0,0.0,27.58620689655172,46.96969696969697,90.0,100.0,90.0,,67.5,72.5,75.0
00500011608010,4260.72,2010.0,44.0,3.0,5.0,1.8,12.41,12.08,11.0,4.0,17.0,15.0,,,,,3.45,10.0,7.0,5.0,3.0,6.8181818181818175,11.363636363636365,36.36363636363637,,,,,46.66666666666666,33.33333333333333,20.0
00500011608010,4260.72,2020.0,38.0,0.0,13.0,1.17,13.55,12.52,24.0,15.0,21.0,19.0,15.0,17.0,13.0,3.0,2.53,8.0,10.0,12.0,14.0,0.0,34.21052631578947,62.5,78.94736842105263,89.47368421052632,68.42105263157895,15.789473684210524,52.631578947368425,63.157894736842096,73.68421052631578
00500011612006,1875.0,2010.0,110.0,4.0,34.0,1.56,12.57,12.12,48.0,23.0,86.0,43.0,,,,,3.44,26.0,20.0,18.0,17.0,3.636363636363636,30.90909090909091,47.91666666666667,,,,,46.511627906976734,41.860465116279066,39.53488372093023
00500011612006,1875.0,2020.0,87.0,3.0,29.0,1.52,14.07,13.56,41.0,22.0,72.0,30.0,29.0,30.0,29.0,0.0,3.0,25.0,18.0,18.0,24.0,3.4482758620689653,33.33333333333333,53.65853658536586,96.66666666666669,100.0,96.66666666666669,0.0,60.0,60.0,80.0
00500011627019,6904.490909090909,2010.0,137.0,9.0,9.0,1.38,12.4,13.0,68.0,35.0,106.0,58.0,,,,,3.04,35.0,28.0,32.0,21.0,6.569343065693432,6.569343065693432,51.470588235294116,,,,,48.27586206896552,55.17241379310346,36.206896551724135
00500011627019,6904.490909090909,2020.0,192.0,5.0,19.0,1.1,15.4,15.36,110.0,55.0,157.0,80.0,74.0,80.0,74.0,,2.59,58.0,56.0,61.0,68.0,2.604166666666667,9.895833333333332,50.0,92.5,100.0,92.5,,70.0,76.25,85.0
0050001167A015,10840.738888888889,2010.0,224.0,4.0,35.0,2.12,10.38,9.83,95.0,35.0,151.0,67.0,,,,,3.69,40.0,24.0,28.0,21.0,1.7857142857142856,15.625,36.84210526315789,,,,,35.820895522388064,41.7910447761194,31.34328358208955
0050001167A015,10840.738888888889,2020.0,235.0,9.0,54.0,2.02,11.18,10.96,107.0,47.0,143.0,76.0,73.0,75.0,72.0,,3.22,48.0,36.0,37.0,49.0,3.8297872340425534,22.97872340425532,43.92523364485981,96.05263157894736,98.68421052631578,94.73684210526315,,47.368421052631575,48.68421052631579,64.47368421052633
0050001167A020,15463.07457409193,2010.0,335.0,16.0,32.0,1.64,10.26,10.22,143.0,61.0,222.0,79.0,,,,,4.41,49.0,37.0,30.0,27.0,4.776119402985075,9.55223880597015,42.657342657342646,,,,,46.83544303797469,37.9746835443038,34.17721518987341
0050001167A020,15463.07457409193,2020.0,304.0,10.0,44.0,1.75,10.89,10.7,151.0,70.0,217.0,76.0,75.0,74.0,73.0,0.0,4.05,50.0,35.0,29.0,46.0,3.2894736842105265,14.473684210526313,46.357615894039725,98.68421052631578,97.36842105263158,96.05263157894736,0.0,46.05263157894736,38.15789473684211,60.526315789473685
0050001167A029,3760.0,2010.0,249.0,5.0,31.0,1.97,10.22,9.89,109.0,54.0,144.0,71.0,,,,,4.26,37.0,29.0,22.0,16.0,2.0080321285140563,12.449799196787147,49.54128440366973,,,,,40.84507042253522,30.985915492957744,22.53521126760564
0050001167A029,3760.0,2020.0,298.0,7.0,47.0,1.58,11.53,11.54,169.0,80.0,233.0,97.0,86.0,96.0,85.0,,3.47,51.0,37.0,53.0,58.0,2.348993288590604,15.771812080536911,47.33727810650888,88.65979381443299,98.96907216494844,87.62886597938144,,38.14432989690722,54.639175257731964,59.793814432989684
00500011699015,15384.615384615385,2010.0,123.0,3.0,17.0,2.28,10.04,9.72,43.0,19.0,83.0,30.0,,,,,4.18,18.0,11.0,12.0,9.0,2.4390243902439024,13.821138211382115,44.1860465116279,,,,,36.66666666666666,40.0,30.0
00500011699015,15384.615384615385,2020.0,106.0,0.0,24.0,2.02,11.26,11.59,64.0,32.0,76.0,26.0,26.0,26.0,26.0,0.0,4.08,23.0,11.0,15.0,20.0,0.0,22.641509433962263,50.0,100.0,100.0,100.0,0.0,42.307692307692314,57.69230769230769,76.92307692307693
00500011699027,5555.555555555556,2010.0,93.0,,26.0,2.37,10.48,9.67,38.0,11.0,63.0,28.0,,,,,3.58,21.0,18.0,12.0,11.0,,27.956989247311824,28.947368421052637,,,,,64.28571428571429,42.857142857142854,39.285714285714285
00500011699027,5555.555555555556,2020.0,129.0,,24.0,1.7,11.33,11.05,67.0,30.0,99.0,32.0,32.0,30.0,30.0,0.0,4.03,28.0,16.0,21.0,24.0,,18.6046511627907,44.77611940298507,100.0,93.75,93.75,0.0,50.0,65.625,75.0
00500011735012,7179.48717948718,2010.0,579.0,28.0,38.0,1.94,8.63,8.42,302.0,132.0,324.0,215.0,,,,,3.71,116.0,21.0,41.0,26.0,4.835924006908464,6.563039723661486,43.70860927152318,,,,,9.767441860465118,19.069767441860467,12.093023255813955
00500011735012,7179.48717948718,2020.0,692.0,22.0,81.0,1.65,10.69,10.41,356.0,161.0,518.0,238.0,202.0,238.0,202.0,0.0,3.43,153.0,53.0,103.0,148.0,3.1791907514450863,11.705202312138727,45.2247191011236,84.87394957983193,100.0,84.87394957983193,0.0,22.268907563025213,43.27731092436974,62.18487394957983
00500011735030,22004.84066155708,2010.0,110.0,6.0,23.0,2.43,9.6,9.24,46.0,17.0,65.0,33.0,,,,,4.07,12.0,10.0,6.0,5.0,5.454545454545454,20.909090909090907,36.95652173913043,,,,,30.303030303030305,18.181818181818183,15.151515151515152
00500011735030,22004.84066155708,2020.0,234.0,6.0,31.0,1.29,12.97,12.93,134.0,62.0,162.0,111.0,89.0,111.0,89.0,7.0,2.63,55.0,45.0,68.0,77.0,2.564102564102564,13.247863247863247,46.2686567164179,80.18018018018019,100.0,80.18018018018019,6.306306306306306,40.54054054054054,61.261261261261254,69.36936936936937
0050001174A021,19548.872180451126,2010.0,183.0,11.0,20.0,2.5,8.43,8.06,89.0,32.0,101.0,53.0,,,,,3.98,40.0,12.0,14.0,14.0,6.0109289617486334,10.928961748633881,35.95505617977528,,,,,22.641509433962263,26.41509433962264,26.41509433962264
0050001174A021,19548.872180451126,2020.0,205.0,8.0,37.0,1.98,9.45,9.48,104.0,53.0,132.0,52.0,49.0,47.0,44.0,3.0,4.18,45.0,6.0,19.0,33.0,3.902439024390244,18.048780487804876,50.96153846153846,94.23076923076924,90.3846153846154,84.61538461538461,5.769230769230768,11.538461538461537,36.53846153846153,63.46153846153846
00500011769021,19548.872180451126,2010.0,145.0,7.0,24.0,2.41,9.82,9.39,73.0,28.0,86.0,41.0,,,,,3.92,36.0,12.0,16.0,14.0,4.827586206896552,16.551724137931036,38.35616438356164,,,,,29.268292682926827,39.02439024390244,34.14634146341464
00500011769021,19548.872180451126,2020.0,162.0,,34.0,1.75,11.13,11.08,75.0,34.0,101.0,47.0,43.0,47.0,43.0,3.0,3.77,31.0,14.0,22.0,33.0,,20.987654320987648,45.33333333333333,91.48936170212765,100.0,91.48936170212765,6.382978723404255,29.78723404255319,46.80851063829788,70.21276595744679
00500011773014,4736.8421052631575,2010.0,271.0,5.0,40.0,1.77,10.71,10.68,111.0,53.0,146.0,99.0,,,,,3.01,45.0,29.0,38.0,18.0,1.8450184501845015,14.760147601476016,47.747747747747745,,,,,29.292929292929287,38.38383838383838,18.181818181818183
00500011773014,4736.8421052631575,2020.0,284.0,,62.0,1.53,11.47,11.45,135.0,61.0,209.0,117.0,102.0,117.0,102.0,,2.78,48.0,25.0,51.0,64.0,,21.83098591549296,45.185185185185176,87.1794871794872,100.0,87.1794871794872,,21.367521367521366,43.5897435897436,54.70085470085471
00500011788014,20000.0,2010.0,53.0,4.0,13.0,1.52,12.41,11.48,23.0,9.0,33.0,15.0,,,,,3.53,13.0,7.0,11.0,7.0,7.547169811320754,24.52830188679245,39.130434782608695,,,,,46.66666666666666,73.33333333333333,46.66666666666666
00500011788014,20000.0,2020.0,41.0,0.0,14.0,1.3,12.94,12.8,20.0,11.0,38.0,15.0,14.0,15.0,14.0,0.0,2.93,12.0,8.0,11.0,12.0,0.0,34.14634146341464,55.00000000000001,93.33333333333331,100.0,93.33333333333331,0.0,53.33333333333334,73.33333333333333,80.0
00500011788026,20589.29252219378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00500011792017,27007.299270072992,2010.0,231.0,5.0,29.0,1.46,12.26,11.76,115.0,50.0,152.0,81.0,,,,,3.04,42.0,41.0,49.0,36.0,2.1645021645021645,12.554112554112553,43.47826086956522,,,,,50.617283950617285,60.49382716049383,44.444444444444436
00500011792017,27007.299270072992,2020.0,191.0,3.0,44.0,1.44,13.16,12.73,98.0,48.0,135.0,77.0,66.0,77.0,66.0,,2.89,37.0,33.0,44.0,57.0,1.5706806282722512,23.03664921465969,48.979591836734684,85.71428571428571,100.0,85.71428571428571,,42.857142857142854,57.14285714285714,74.02597402597402
00500011792021,6388.888888888889,2010.0,191.0,4.0,29.0,1.53,13.28,12.77,87.0,40.0,120.0,66.0,,,,,3.25,39.0,39.0,30.0,25.0,2.094240837696335,15.183246073298431,45.977011494252864,,,,,59.09090909090909,45.45454545454545,37.87878787878788
00500011792021,6388.888888888889,2020.0,157.0,,44.0,1.68,13.96,12.86,84.0,43.0,115.0,56.0,54.0,55.0,53.0,0.0,2.89,41.0,32.0,37.0,43.0,,28.025477707006374,51.19047619047619,96.42857142857143,98.21428571428572,94.64285714285714,0.0,57.14285714285714,66.07142857142857,76.78571428571429
00500011805008,25000.0,2010.0,408.0,16.0,9.0,1.16,13.66,13.33,222.0,108.0,323.0,186.0,,,,,3.16,107.0,102.0,102.0,83.0,3.92156862745098,2.2058823529411766,48.64864864864865,,,,,54.838709677419345,54.838709677419345,44.62365591397849
00500011805008,25000.0,2020.0,502.0,14.0,35.0,1.2,13.72,13.63,261.0,131.0,408.0,185.0,163.0,170.0,148.0,3.0,3.08,146.0,129.0,136.0,153.0,2.7888446215139435,6.972111553784861,50.19157088122606,88.1081081081081,91.8918918918919,80.0,1.6216216216216215,69.72972972972973,73.51351351351352,82.70270270270271
0050001181A014,10350.69875368534,2010.0,118.0,,25.0,1.58,12.08,11.74,45.0,17.0,75.0,38.0,,,,,3.11,31.0,23.0,23.0,18.0,,21.1864406779661,37.77777777777778,,,,,60.526315789473685,60.526315789473685,47.368421052631575
0050001181A014,10350.69875368534,2020.0,111.0,,31.0,1.28,13.28,12.59,59.0,29.0,66.0,42.0,36.0,42.0,36.0,,3.08,33.0,19.0,29.0,32.0,,27.92792792792793,49.152542372881356,85.71428571428571,100.0,85.71428571428571,,45.23809523809525,69.04761904761905,76.19047619047619
00500011839003,5202.013698630137,2010.0,154.0,6.0,20.0,1.79,10.8,10.22,66.0,31.0,83.0,60.0,,,,,3.44,24.0,15.0,13.0,8.0,3.8961038961038965,12.987012987012985,46.96969696969697,,,,,25.0,21.66666666666667,13.333333333333336
00500011839003,5202.013698630137,2020.0,186.0,8.0,30.0,1.61,11.69,10.99,97.0,45.0,129.0,60.0,55.0,57.0,52.0,3.0,3.38,26.0,28.0,31.0,43.0,4.301075268817205,16.129032258064516,46.39175257731959,91.66666666666666,95.0,86.66666666666669,5.0,46.66666666666666,51.66666666666667,71.66666666666667
00500011843022,23636.363636363636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00500011862023,26666.66,2010.0,146.0,4.0,22.0,1.75,10.89,10.98,71.0,31.0,95.0,48.0,,,,,3.4,30.0,27.0,22.0,20.0,2.7397260273972597,15.068493150684931,43.661971830985905,,,,,56.25,45.83333333333333,41.66666666666667
00500011862023,26666.66,2020.0,136.0,3.0,35.0,1.2,12.01,12.08,72.0,33.0,93.0,47.0,42.0,46.0,41.0,0.0,3.24,29.0,16.0,22.0,31.0,2.2058823529411766,25.735294117647058,45.83333333333333,89.36170212765957,97.87234042553192,87.23404255319151,0.0,34.04255319148936,46.80851063829788,65.95744680851064
00500011877015,1755.9297658862877,2010.0,140.0,11.0,21.0,2.13,9.68,9.53,65.0,32.0,116.0,33.0,,,,,4.28,19.0,15.0,11.0,9.0,7.857142857142858,15.0,49.230769230769226,,,,,45.45454545454545,33.33333333333333,27.27272727272727
00500011877015,1755.9297658862877,2020.0,139.0,3.0,22.0,1.94,11.39,11.17,67.0,38.0,110.0,41.0,39.0,41.0,39.0,,3.56,22.0,15.0,20.0,24.0,2.1582733812949644,15.827338129496402,56.71641791044776,95.1219512195122,100.0,95.1219512195122,,36.58536585365854,48.78048780487804,58.536585365853654
00500011881002,13228.699551569507,2010.0,182.0,5.0,30.0,2.2,9.49,8.99,75.0,38.0,145.0,57.0,,,,,3.37,30.0,22.0,19.0,14.0,2.7472527472527477,16.483516483516482,50.66666666666667,,,,,38.59649122807017,33.33333333333333,24.561403508771928
00500011881002,13228.699551569507,2020.0,171.0,3.0,35.0,1.78,10.71,10.56,86.0,47.0,140.0,53.0,48.0,52.0,47.0,,3.56,22.0,17.0,21.0,31.0,1.7543859649122806,20.46783625730994,54.65116279069767,90.56603773584905,98.1132075471698,88.67924528301887,,32.075471698113205,39.62264150943396,58.49056603773585
00500011896009,8209.954285714286,2010.0,334.0,16.0,33.0,1.46,11.72,11.24,153.0,70.0,229.0,103.0,,,,,3.49,67.0,57.0,56.0,49.0,4.790419161676646,9.880239520958083,45.7516339869281,,,,,55.33980582524271,54.368932038834956,47.57281553398058
00500011896009,8209.954285714286,2020.0,299.0,7.0,46.0,1.42,13.05,12.79,164.0,77.0,187.0,113.0,99.0,111.0,97.0,,3.02,73.0,54.0,70.0,78.0,2.3411371237458187,15.384615384615385,46.95121951219512,87.61061946902655,98.23008849557522,85.84070796460179,,47.787610619469035,61.94690265486725,69.02654867256636
00500011909005,12401.867816091954,2010.0,205.0,7.0,29.0,2.01,11.38,11.28,73.0,31.0,136.0,56.0,,,,,3.86,35.0,21.0,22.0,19.0,3.414634146341464,14.146341463414632,42.46575342465753,,,,,37.5,39.285714285714285,33.92857142857143
00500011909005,12401.867816091954,2020.0,245.0,13.0,42.0,1.91,12.0,11.79,141.0,66.0,202.0,76.0,71.0,75.0,70.0,,3.45,46.0,26.0,36.0,54.0,5.306122448979592,17.142857142857142,46.80851063829788,93.42105263157896,98.68421052631578,92.10526315789473,,34.21052631578947,47.368421052631575,71.05263157894737
00500011909012,18840.579710144928,2010.0,216.0,8.0,40.0,1.94,10.4,10.13,91.0,33.0,167.0,72.0,,,,,3.22,41.0,23.0,23.0,20.0,3.7037037037037033,18.51851851851852,36.263736263736256,,,,,31.944444444444446,31.944444444444446,27.777777777777782
00500011909012,18840.579710144928,2020.0,246.0,8.0,52.0,1.5,11.41,10.95,127.0,49.0,186.0,75.0,71.0,75.0,71.0,,3.46,39.0,28.0,35.0,50.0,3.252032520325204,21.138211382113823,38.582677165354326,94.66666666666669,100.0,94.66666666666669,,37.333333333333336,46.66666666666666,66.66666666666666
00500011913004,29365.079365079364,2010.0,374.0,12.0,43.0,1.98,9.97,9.84,164.0,69.0,279.0,105.0,,,,,3.74,65.0,31.0,38.0,28.0,3.2085561497326207,11.497326203208553,42.07317073170731,,,,,29.523809523809533,36.19047619047619,26.66666666666667
00500011913004,29365.079365079364,2020.0,353.0,13.0,57.0,1.76,11.47,11.66,180.0,76.0,282.0,101.0,99.0,98.0,96.0,0.0,3.57,55.0,33.0,46.0,59.0,3.68271954674221,16.147308781869686,42.22222222222222,98.01980198019804,97.02970297029701,95.04950495049505,0.0,32.67326732673268,45.54455445544555,58.41584158415842
00500011932004,5864.455555555555,2010.0,145.0,,23.0,1.94,9.96,9.37,62.0,25.0,89.0,42.0,,,,,3.72,28.0,20.0,17.0,13.0,,15.862068965517242,40.32258064516129,,,,,47.61904761904761,40.476190476190474,30.952380952380953
00500011932004,5864.455555555555,2020.0,151.0,,21.0,1.54,12.01,11.79,88.0,40.0,121.0,41.0,40.0,41.0,40.0,0.0,3.78,25.0,20.0,25.0,25.0,,13.90728476821192,45.45454545454545,97.56097560975608,100.0,97.56097560975608,0.0,48.78048780487804,60.97560975609756,60.97560975609756
0050001199A015,22777.777777777777,2010.0,185.0,,33.0,2.0,11.84,11.63,61.0,29.0,122.0,48.0,,,,,4.02,39.0,35.0,27.0,23.0,,17.83783783783784,47.540983606557376,,,,,72.91666666666666,56.25,47.91666666666667
0050001199A015,22777.777777777777,2020.0,189.0,6.0,43.0,1.75,12.83,12.89,91.0,40.0,144.0,50.0,48.0,48.0,46.0,0.0,3.94,44.0,34.0,29.0,38.0,3.1746031746031744,22.75132275132275,43.956043956043956,96.0,96.0,92.0,0.0,68.0,57.99999999999999,76.0
00500012004011,15757.575757575758,2010.0,128.0,,17.0,2.08,11.1,10.78,56.0,25.0,91.0,36.0,,,,,4.03,29.0,19.0,15.0,15.0,,13.28125,44.64285714285715,,,,,52.77777777777778,41.66666666666667,41.66666666666667
00500012004011,15757.575757575758,2020.0,132.0,0.0,31.0,1.71,12.18,11.79,67.0,37.0,98.0,34.0,31.0,34.0,31.0,0.0,4.26,31.0,23.0,22.0,27.0,0.0,23.484848484848484,55.22388059701493,91.17647058823529,100.0,91.17647058823529,0.0,67.64705882352942,64.70588235294117,79.41176470588233
00500012004015,15757.575757575758,2010.0,104.0,3.0,22.0,1.7,12.41,12.21,36.0,17.0,64.0,29.0,,,,,4.04,22.0,20.0,15.0,13.0,2.8846153846153846,21.153846153846157,47.22222222222222,,,,,68.96551724137932,51.72413793103448,44.82758620689656
00500012004015,15757.575757575758,2020.0,96.0,0.0,23.0,1.95,13.17,13.0,43.0,21.0,68.0,29.0,26.0,28.0,25.0,0.0,3.69,25.0,22.0,15.0,23.0,0.0,23.958333333333336,48.83720930232558,89.65517241379311,96.55172413793105,86.20689655172413,0.0,75.86206896551724,51.72413793103448,79.3103448275862
00500012019005,19827.58620689655,2010.0,158.0,3.0,38.0,2.35,9.49,9.26,60.0,21.0,110.0,41.0,,,,,3.95,34.0,12.0,20.0,13.0,1.89873417721519,24.05063291139241,35.0,,,,,29.268292682926827,48.78048780487804,31.707317073170728
00500012019005,19827.58620689655,2020.0,128.0,,42.0,2.44,10.59,10.42,63.0,25.0,96.0,40.0,39.0,40.0,39.0,,3.28,38.0,9.0,18.0,29.0,,32.8125,39.68253968253968,97.5,100.0,97.5,,22.5,45.0,72.5
00500012019016,17708.333333333332,2010.0,336.0,13.0,38.0,1.81,10.18,10.1,130.0,50.0,237.0,84.0,,,,,4.2,50.0,39.0,47.0,33.0,3.8690476190476186,11.309523809523812,38.46153846153847,,,,,46.42857142857143,55.95238095238096,39.285714285714285
00500012019016,17708.333333333332,2020.0,272.0,5.0,46.0,1.65,10.82,10.89,134.0,61.0,193.0,80.0,78.0,79.0,77.0,0.0,3.49,45.0,25.0,32.0,48.0,1.8382352941176472,16.911764705882355,45.52238805970149,97.5,98.75,96.25,0.0,31.25,40.0,60.0
00500012038003,18821.2927756654,2010.0,139.0,3.0,30.0,1.88,11.68,10.85,59.0,22.0,80.0,43.0,,,,,3.69,36.0,28.0,23.0,18.0,2.1582733812949644,21.582733812949638,37.288135593220346,,,,,65.11627906976744,53.48837209302325,41.860465116279066
00500012038003,18821.2927756654,2020.0,126.0,3.0,34.0,1.98,12.85,12.1,61.0,25.0,84.0,39.0,37.0,38.0,36.0,0.0,3.41,34.0,28.0,30.0,29.0,2.380952380952381,26.984126984126984,40.983606557377044,94.87179487179485,97.43589743589745,92.30769230769229,0.0,71.7948717948718,76.92307692307693,74.35897435897436
00500012038004,24356.48476257973,2010.0,4.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
00500012038004,24356.48476257973,2020.0,4.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,100.0,,,,,,
00500012038006,7906.585,2010.0,139.0,,34.0,1.69,12.74,12.47,57.0,26.0,84.0,44.0,,,,,3.56,32.0,31.0,29.0,21.0,,24.46043165467626,45.614035087719294,,,,,70.45454545454545,65.9090909090909,47.72727272727273
00500012038006,7906.585,2020.0,134.0,,34.0,1.75,13.4,13.39,83.0,37.0,85.0,41.0,38.0,40.0,37.0,,3.53,36.0,29.0,31.0,36.0,,25.373134328358212,44.57831325301205,92.6829268292683,97.56097560975608,90.24390243902441,,70.73170731707317,75.60975609756099,87.8048780487805
