,attributes,price,status,adress,lat,lon
130, 80 m² construidos | 2 recs. ,"2,000,000",Casa en venta , Avenida 593 90 - San Juan De Aragón 3a Secc. - Gustavo A. Madero - Distrito Federal ,19.4529595,-99.0729938
131, 309 m² construidos | 4 recs. ,"1,250,000",Casa en venta , MANAGUA 730 - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4925757,-99.1320607
132, 562 m² construidos ,"25,000,000",Casa en venta , 5 de mayo villa gustavo a. madero - Villa Gustavo A. Madero - Gustavo A. Madero - Distrito Federal ,19.4862493,-99.1180625
133, 220 m² construidos | 4 recs. ,"1,370,020",Casa en venta , CHICLAYO 0 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4896721,-99.1310756
134, 320 m² construidos | 7 recs. ,"3,840,000",Casa en venta , CANTERA ALFONSA 507 - Arboledas De Cuautepec El Alto - Gustavo A. Madero - Distrito Federal ,19.5649311,-99.1329788
135, 116 m² construidos | 2 recs. ,"1,800,000",Casa en venta , NORTE 17 5010 - Magdalena De Las Salinas - Gustavo A. Madero - Distrito Federal ,19.4805772,-99.1474936
136, 295 m² construidos | 3 recs. ,"11,050,000",Casa en venta , SAN JUAN PUERTO RICO - Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5057482,-99.1271988
137, 590 m² construidos | 4 recs. ,"18,500,000",Casa en venta , insurgentes 1990 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4988592,-99.1179317
138, 590 m² construidos | 4 recs. ,"18,500,000",Casa en venta , cali 00 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4866262,-99.1274673
139, 263 m² construidos | 4 recs. ,"4,950,000",Casa en venta , Villa Cuitlahuac 23 - Villa De Aragón - Gustavo A. Madero - Distrito Federal ,19.4677927,-99.0605356
140, 674 m² construidos | 4 recs. ,"13,500,000",Casa en venta , San Juan de Puerto Rico 1208 - Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.506025,-99.1274349
141, 300 m² construidos | 2 recs. ,"6,000,000",Casa en venta , Congreso de la Unión - Mártires De Río Blanco - Gustavo A. Madero - Distrito Federal ,19.459966,-99.1133325
142, 320 m² construidos | 3 recs. ,"2,285,564",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
143, 125 m² construidos | 3 recs. ,"2,600,000",Casa en venta , Calle 1505 50 - San Juan de Aragón VI Sección - Gustavo A. Madero - Distrito Federal ,19.4677367,-99.0703589
144, 171 m² construidos | 3 recs. ,"1,850,000",Casa en venta , Calle 637 70 - San Juan de Aragón V Sección - Gustavo A. Madero - Distrito Federal ,19.4547375,-99.0644779
145, 399 m² construidos | 10 recs. ,"7,800,000",Casa en venta , FRANCISCO TAMAGNO - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4652202,-99.1332182
146, 370 m² construidos | 4 recs. ,"5,400,000",Casa en venta , Paranagua 217 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.5087949,-99.1257137
147, 91 m² construidos | 3 recs. ,"3,600,000",Casa en venta , Avenida Acueducto - Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5063144,-99.122174
148, 200 m² construidos | 3 recs. ,"4,000,000",Casa en venta , Estrella - Gustavo A. Madero - Distrito Federal ,19.4740421,-99.1165633
149, 371 m² construidos | 3 recs. ,"4,800,364",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
150, 365 m² construidos | 6 recs. ,"9,900,000",Casa en venta , Cienfuegos - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4927791,-99.1298287
151, 280 m² construidos | 3 recs. ,"9,150,000",Casa en venta , Wilfrido Massieu - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.495299,-99.1365879
152, 234 m² construidos | 3 recs. ,"6,500,000",Casa en venta , MANIZALES - Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5005442,-99.126119
153, 1 m² construidos ,"4,840,000",Casa en venta , Industrial - Gustavo A. Madero - Distrito Federal ,19.4736233,-99.1248628
154, 310 m² construidos | 4 recs. ,"16,900,000",Casa en venta , WILFRIDO MASSIEU 347 - San Bartolo Atepehuacan - Gustavo A. Madero - Distrito Federal ,19.4978168,-99.1447183
155, 370 m² construidos | 4 recs. ,"3,429,282",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
156, 186 m² construidos | 4 recs. ,"9,500,000",Casa en venta , Torres Lindavista - Gustavo A. Madero - Distrito Federal ,19.5109537,-99.1442316
157, 200 m² construidos | 5 recs. ,"6,000,000",Casa en venta , Oriente 153 1 - Salvador Díaz Mirón - Gustavo A. Madero - Distrito Federal ,19.4864765,-99.1003589
158, 382 m² construidos | 4 recs. ,"13,300,000",Casa en venta , Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.494112,-99.1276295
159, 140 m² construidos | 4 recs. ,"4,450,000",Casa en venta , Industrial 0 - Industrial - Gustavo A. Madero - Distrito Federal ,19.4736233,-99.1248628
160, 360 m² construidos | 5 recs. ,"7,500,000",Casa en venta , Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4908853,-99.1331631
161, 159 m² construidos | 3 recs. ,"4,980,000",Casa en venta , Manaos 0 - San Pedro Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5082719,-99.1216215
162, 255 m² construidos | 3 recs. ,"6,500,000",Casa en venta , Diamante - Estrella - Gustavo A. Madero - Distrito Federal ,19.4756965,-99.1175085
163, 287 m² construidos | 5 recs. ,"7,150,000",Casa en venta , Av Bonao 113 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.5010874,-99.1296937
164, 266 m² construidos | 3 recs. ,"7,000,000",Casa en venta , Arequipa 891 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4923104,-99.1213717
165, 382 m² construidos | 3 recs. ,"3,000,000",Casa en venta , Coquimbo 669 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4869719,-99.1280392
166, 208 m² construidos | 3 recs. ,"4,800,000",Casa en venta , 7 de Noviembre - Gustavo A. Madero - Distrito Federal ,19.4612738,-99.1214045
167, 300 m² construidos | 3 recs. ,"900,000",Casa en venta , León Cavallo 85 - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4683297,-99.128685
168, 290 m² construidos | 4 recs. ,"718,794",Casa en venta , FARO DE ALEJANDRIA 38 - Siete Maravillas - Gustavo A. Madero - Distrito Federal ,19.5143762,-99.1450048
169, 180 m² construidos | 3 recs. ,"4,000,000",Casa en venta , Calle 319 001 - El Coyol - Gustavo A. Madero - Distrito Federal ,19.4900926,-99.0877921
170, 255 m² construidos | 5 recs. ,"2,800,000",Casa en venta , Norte 56-A 5210 - Tablas De San Agustín - Gustavo A. Madero - Distrito Federal ,19.465133,-99.1146138
171, 360 m² construidos | 4 recs. ,"3,130,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
172, 180 m² construidos | 3 recs. ,"6,200,000",Casa en venta , Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.494112,-99.1276295
173, 204 m² construidos | 4 recs. ,"2,839,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
174, 360 m² construidos | 5 recs. ,"4,200,000",Casa en venta , TLACAMICHIN 466 - Santa Isabel Tola - Gustavo A. Madero - Distrito Federal ,19.5028772,-99.1143009
175, 180 m² construidos | 4 recs. ,"4,100,000",Casa en venta , San Juan de Aragón VI Sección - Gustavo A. Madero - Distrito Federal ,19.4677043,-99.0667845
176, 270 m² construidos | 3 recs. ,"1,500,000",Casa en venta , Volcán Santa María 38 - Ampliación Providencia - Gustavo A. Madero - Distrito Federal ,19.4785446,-99.0721519
177, 300 m² construidos | 3 recs. ,"2,665,302",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
178, 476 m² construidos | 4 recs. ,"10,900,000",Casa en venta , Matanzas - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4970395,-99.1272213
179, 74 m² construidos | 2 recs. ,"1,800,000",Casa en venta , Venta Casa - Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
180, 75 m² construidos | 2 recs. ,"645,000",Casa en venta , 4o. Andador Río San Joaquín 0 - El Arbolillo - Gustavo A. Madero - Distrito Federal ,19.5316446,-99.1481809
181, 360 m² construidos | 4 recs. ,"7,500,000",Casa en venta , Eten - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4904673,-99.1386354
182, 303 m² construidos | 5 recs. ,"8,650,000",Casa en venta , RIOBAMBA 947 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4955338,-99.1229077
183, 217 m² construidos | 3 recs. ,"3,400,000",Casa en venta , Ampliación San Juan de Aragón - Gustavo A. Madero - Distrito Federal ,19.4753714,-99.1048072
184, 465 m² construidos | 3 recs. ,"12,800,000",Casa en venta , Avenida de los 45 metros - Planetario Lindavista - Gustavo A. Madero - Distrito Federal ,19.4938504,-99.1411118
185, 477 m² construidos | 4 recs. ,"12,900,000",Casa en venta , Caracas - Lindavista - Gustavo A. Madero - Distrito Federal ,19.5108456,-99.1422926
186, 136 m² construidos | 3 recs. ,"2,450,000",Casa en venta , Puerto Progreso 130 - Ampliación Casas Alemán - Gustavo A. Madero - Distrito Federal ,19.4790921,-99.0824946
187, 368 m² construidos | 5 recs. ,"7,800,000",Casa en venta , Prolongación de Turquesa 33 - Estrella - Gustavo A. Madero - Distrito Federal ,19.4724848,-99.1158688
188, 262 m² construidos | 6 recs. ,"2,400,000",Casa en venta , Edo. de Querétaro 42 - Providencia - Gustavo A. Madero - Distrito Federal ,19.4822354,-99.0678336
189, 600 m² construidos | 3 recs. ,"3,956,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
190, 220 m² construidos | 4 recs. ,"1,370,020",Casa en venta , CHICLAYO 967 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4971922,-99.1245386
191, 193 m² construidos | 6 recs. ,"4,200,000",Casa en venta , Peñas de los Baños 3a Cerrada de la Av. 601 Casa 3 Lt.8 - San Juan De Aragón - Gustavo A. Madero - Distrito Federal ,37.0582786,-120.8499151
192, 244 m² construidos | 5 recs. ,"5,200,000",Casa en venta , Turmalina - Estrella - Gustavo A. Madero - Distrito Federal ,19.4745274,-99.1146477
193, 213 m² construidos | 8 recs. ,"3,300,000",Casa en venta , Cerrada Emiliano Zapata Manzana 282A Lote 20 - San Felipe De Jesús - Gustavo A. Madero - Distrito Federal ,19.4912471,-99.0851662
194, 200 m² construidos | 4 recs. ,"6,500,000",Casa en venta , Norte 7-a 4702 - Defensores De La República - Gustavo A. Madero - Distrito Federal ,19.4758671,-99.1448011
195, 406 m² construidos | 4 recs. ,"8,000,000",Casa en venta , La Hormiga - Tepeyac Insurgentes - Gustavo A. Madero - Distrito Federal ,19.4817173,-99.1263856
196, 230 m² construidos | 6 recs. ,"6,500,000",Casa en venta , Arroyo de Ahuehuetes 0 - Residencial La Escalera - Gustavo A. Madero - Distrito Federal ,19.5108176,-99.1395396
197, 126 m² construidos | 3 recs. ,"2,350,000",Casa en venta , Leon Cavallo 0 - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4689879,-99.1307623
198, 168 m² construidos | 4 recs. ,"5,500,000",Casa en venta , Acueducto De Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5232329,-99.1490745
199, 320 m² construidos | 4 recs. ,"8,650,000",Casa en venta , LIMA - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4915664,-99.1281871
200, 380 m² construidos | 5 recs. ,"7,800,000",Casa en venta , Lindavista - Gustavo A. Madero - Distrito Federal ,19.5037694,-99.1324282
201, 369 m² construidos | 3 recs. ,"6,900,000",Casa en venta , Valle Del Tepeyac - Gustavo A. Madero - Distrito Federal ,19.4882202,-99.1421561
202, 514 m² construidos | 7 recs. ,"10,850,000",Casa en venta , Salaverry - Lindavista - Gustavo A. Madero - Distrito Federal ,19.5011543,-99.1273622
203, 298 m² construidos | 4 recs. ,"8,995,000",Casa en venta , Callao - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4895261,-99.1254258
204, 292 m² construidos | 6 recs. ,"6,500,000",Casa en venta , Bartolo Vergara 70 - Guadalupe Insurgentes - Gustavo A. Madero - Distrito Federal ,19.4729499,-99.1339814
205, 245 m² construidos | 3 recs. ,"5,300,000",Casa en venta , Mollendo 984 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4901663,-99.1322521
206, 473 m² construidos | 5 recs. ,"3,800,000",Casa en venta , JOSÉ MARÍA MATA - Constitución De La República - Gustavo A. Madero - Distrito Federal ,19.4842339,-99.1003219
207, 320 m² construidos | 3 recs. ,"8,200,000",Casa en venta , Managua 871 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4961987,-99.1287663
208, 447 m² construidos | 4 recs. ,"3,130,000,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
209, 464 m² construidos | 4 recs. ,"26,700,000",Casa en venta , Prolongacion Xochiquetzal - Santa Isabel Tola - Gustavo A. Madero - Distrito Federal ,19.496788,-99.1125446
210, 170 m² construidos | 3 recs. ,"3,980,000",Casa en venta , Villa de Aragon - Villa De Aragón - Gustavo A. Madero - Distrito Federal ,19.4672793,-99.0605643
211, 233 m² construidos | 3 recs. ,"4,500,000",Casa en venta , Residencial Acueducto de Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5232329,-99.1490745
212, 250 m² construidos | 3 recs. ,"8,000,000",Casa en venta , Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.494112,-99.1276295
213, 239 m² construidos | 4 recs. ,"4,600,000",Casa en venta , Calle 38 A - Santa Rosa - Gustavo A. Madero - Distrito Federal ,19.5257464,-99.1716095
214, 410 m² construidos | 4 recs. ,"11,000,000",Casa en venta , Recife - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4910669,-99.1380384
215, 290 m² construidos | 4 recs. ,"760,000",Casa en venta , CALLE 317 31 - El Coyol - Gustavo A. Madero - Distrito Federal ,19.4890198,-99.088645
216, 190 m² construidos | 3 recs. ,"900,000",Casa en venta , León Cavallo 78 - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4680879,-99.1284833
217, 267 m² construidos | 3 recs. ,"6,250,000",Casa en venta , Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.494112,-99.1276295
218, 403 m² construidos | 4 recs. ,"6,397,500",Casa en venta , Av.de los cien metros - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4832889,-99.1495503
219, 226 m² construidos | 4 recs. ,"7,190,000",Casa en venta , Norte 19A - Nueva Vallejo - Gustavo A. Madero - Distrito Federal ,19.4845593,-99.1485737
220, 254 m² construidos | 3 recs. ,"4,950,000",Casa en venta , Granate - Estrella - Gustavo A. Madero - Distrito Federal ,19.472989,-99.1180152
221, 364 m² construidos | 5 recs. ,"5,250,000",Casa en venta , Santa Isabel Tola - Gustavo A. Madero - Distrito Federal ,19.4977577,-99.113797
222, 151 m² construidos | 3 recs. ,"1,850,000",Casa en venta , Guadalupe Proletaria - Gustavo A. Madero - Distrito Federal ,19.5202827,-99.1487381
223, 200 m² construidos | 4 recs. ,"2,350,000",Casa en venta , La Casilda - Gustavo A. Madero - Distrito Federal ,19.5554408,-99.1241711
224, 360 m² construidos | 4 recs. ,"3,000,000",Casa en venta , Avenida 508 30 - San Juan de Aragón I Sección - Gustavo A. Madero - Distrito Federal ,19.4625526,-99.092335
225, 180 m² construidos | 3 recs. ,"6,500,000",Casa en venta , Poniente 126 - Nueva Vallejo - Gustavo A. Madero - Distrito Federal ,19.4863179,-99.1477199
226, 500 m² construidos | 4 recs. ,"15,200,000",Casa en venta , San Bartolo Atepehuacan - Gustavo A. Madero - Distrito Federal ,19.4925705,-99.1435398
227, 358 m² construidos | 6 recs. ,"3,800,000",Casa en venta , 22 118 - Guadalupe Proletaria - Gustavo A. Madero - Distrito Federal ,19.5221801,-99.1553016
228, 125 m² construidos | 4 recs. ,"2,150,000",Casa en venta , Rio San Pedro - Jorge Negrete - Gustavo A. Madero - Distrito Federal ,19.5289349,-99.1464039
229, 80 m² construidos | 3 recs. ,"2,000,000",Casa en venta , AV HENRY FORD 351 - Bondojito - Gustavo A. Madero - Distrito Federal ,19.4662379,-99.1084775
230, 400 m² construidos | 4 recs. ,"4,950,000",Casa en venta , Poniente - Magdalena De Las Salinas - Gustavo A. Madero - Distrito Federal ,19.4813447,-99.146999
231, 382 m² construidos | 3 recs. ,"3,000,000",Casa en venta , COQUIMBO 680 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4874448,-99.1279073
232, 430 m² construidos ,"8,200,000",Casa en venta , Chiclayo 680 - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4894379,-99.1312825
233, 230 m² construidos | 3 recs. ,"2,650,000",Casa en venta , NORTE 19 5222 - Nueva Vallejo - Gustavo A. Madero - Distrito Federal ,19.4855042,-99.1479894
234, 411 m² construidos | 4 recs. ,"6,499,999",Casa en venta , cuauhtemoc 38 - Aragón - Gustavo A. Madero - Distrito Federal ,19.4811222,-99.1163255
235, 634 m² construidos | 7 recs. ,"6,900,000",Casa en venta , Calle 28 101 - Progreso Nacional - Gustavo A. Madero - Distrito Federal ,19.5191104,-99.1545448
236, 260 m² construidos | 3 recs. ,"5,500,000",Casa en venta , Venta Casa - Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
237, 528 m² construidos | 3 recs. ,"3,400,000",Casa en venta , Norte 9 A 5143 - Panamericana - Gustavo A. Madero - Distrito Federal ,19.4822413,-99.1442965
238, 235 m² construidos | 3 recs. ,"2,450,469",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
239, 256 m² construidos | 3 recs. ,"3,500,000",Casa en venta , NORTE 66 - Mártires De Río Blanco - Gustavo A. Madero - Distrito Federal ,19.4606618,-99.1110528
240, 136 m² construidos | 3 recs. ,"2,450,000",Casa en venta , Puerto Progreso 124 - Casas Alemán Amp - Gustavo A. Madero - Distrito Federal ,19.4789855,-99.0826287
241, 306 m² construidos | 3 recs. ,"5,200,000",Casa en venta , Villa Gustavo A. Madero - Gustavo A. Madero - Distrito Federal ,19.4824369,-99.1130974
242, 258 m² construidos | 4 recs. ,"8,450,000",Casa en venta , Lindavista - Gustavo A. Madero - Distrito Federal ,19.5037694,-99.1324282
243, 382 m² construidos | 4 recs. ,"13,300,000",Casa en venta , Managua - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4936024,-99.1309361
244, 240 m² construidos | 3 recs. ,"4,500,000",Casa en venta , Santa Isabel Tola - Gustavo A. Madero - Distrito Federal ,19.4977577,-99.113797
245, 215 m² construidos | 4 recs. ,"3,700,000",Casa en venta , Jorge Negrete - Gustavo A. Madero - Distrito Federal ,19.5264606,-99.1435398
246, 345 m² construidos | 6 recs. ,"6,500,000",Casa en venta , Puerto de la Paz 1 - Casas Alemán Amp - Gustavo A. Madero - Distrito Federal ,19.4757639,-99.087586
247, 200 m² construidos | 4 recs. ,"5,800,000",Casa en venta , oriente 153 3210 - Salvador Díaz Mirón - Gustavo A. Madero - Distrito Federal ,19.487256,-99.1018565
248, 185 m² construidos | 4 recs. ,"1,941,216",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
249, 450 m² construidos | 3 recs. ,"13,000,000",Casa en venta , Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.494112,-99.1276295
250, 470 m² construidos | 4 recs. ,"9,200,000",Casa en venta , Chiclayo - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4920639,-99.1288606
251, 245 m² construidos | 4 recs. ,"2,692,303",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
252, 358 m² construidos | 4 recs. ,"7,500,000",Casa en venta , Eten - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4920746,-99.1383258
253, 475 m² construidos | 6 recs. ,"5,600,000",Casa en venta , 1531 28 - San Juan De Aragón 6a Secc. - Gustavo A. Madero - Distrito Federal ,19.4686303,-99.0923614
254, 190 m² construidos | 4 recs. ,"5,950,000",Casa en venta , Guayaquil 11 - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4941153,-99.1343953
255, 384 m² construidos | 7 recs. ,"9,000,000",Casa en venta , Matanzas - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4970395,-99.1272213
256, 390 m² construidos | 5 recs. ,"2,800,000",Casa en venta , Cerrada Borondín 0 - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4675927,-99.1421561
257, 186 m² construidos | 4 recs. ,"564,000",Casa en venta , CAMINA A LA ENSEÑANZA 0 - Campestre Aragón - Gustavo A. Madero - Distrito Federal ,19.4840308,-99.0798513
258, 370 m² construidos | 4 recs. ,"5,568,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
259, 466 m² de terreno | 8 recs. ,"9,250,000",Casa en venta , Casa muy Amplia y con Excelente Ubicación en Gustavo A. Madero - San Pedro El Chico - Gustavo A. Madero - Distrito Federal ,19.4713346,-99.0977366
260, 70 m² construidos | 2 recs. ,"686,000",Casa en venta , TENAYUCA 551 - Zona Escolar - Gustavo A. Madero - Distrito Federal ,19.528353,-99.1639804
