,attributes,price,status,adress,lat,lon
261, 285 m² construidos ,"4,300,000",Casa en venta , Jose Maria Mata - Constitución De La República - Gustavo A. Madero - Distrito Federal ,19.4842339,-99.1003219
262, 180 m² construidos | 3 recs. ,"1,150,000",Casa en venta , Turquesa 43 - Estrella - Gustavo A. Madero - Distrito Federal ,19.4727725,-99.1157077
263, 240 m² construidos | 3 recs. ,"4,500,000",Casa en venta , Tepetates - Santa Isabel Tola - Gustavo A. Madero - Distrito Federal ,19.4929862,-99.1134512
264, 165 m² construidos | 3 recs. ,"2,600,000",Casa en venta , Calle 1505 45 - San Juan De Aragón 6a Secc. - Gustavo A. Madero - Distrito Federal ,19.4675997,-99.0703503
265, 170 m² construidos | 3 recs. ,"6,200,000",Casa en venta , Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5002857,-99.1220962
266, 240 m² construidos | 3 recs. ,"5,600,000",Casa en venta , San Pedro Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5069515,-99.1214045
267, 990 m² construidos | 4 recs. ,"11,900,000",Casa en venta , Garrido 131 - Villa Gustavo A. Madero - Gustavo A. Madero - Distrito Federal ,19.4821859,-99.1158557
268, 457 m² construidos | 3 recs. ,"8,200,000",Casa en venta , 6 de Octubre 25 - San Bartolo Atepehuacan - Gustavo A. Madero - Distrito Federal ,19.4919861,-99.1434857
269, 168 m² construidos | 4 recs. ,"5,501,000",Casa en venta , Acueducto De Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5232329,-99.1490745
270, 265 m² construidos | 4 recs. ,"1,941,216",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
271, 110 m² construidos | 3 recs. ,"2,600,000",Casa en venta , Temaca 0 - Aragón Inguaran - Gustavo A. Madero - Distrito Federal ,19.4710381,-99.1079434
272, 166 m² construidos | 3 recs. ,"4,200,000",Casa en venta , ARAGON000 - Villa De Aragón - Gustavo A. Madero - Distrito Federal ,19.4672793,-99.0605643
273, 136 m² construidos | 3 recs. ,"2,325,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
274, 600 m² construidos | 4 recs. ,"6,400,000",Casa en venta , La Malinche - Gustavo A. Madero - Distrito Federal ,19.4521469,-99.1051529
275, 210 m² construidos | 4 recs. ,"991,298",Casa en venta , Sosola 566 - Valle Del Tepeyac - Gustavo A. Madero - Distrito Federal ,19.4882662,-99.1417021
276, 255 m² construidos | 5 recs. ,"2,800,000",Casa en venta , Norte 56-A 5203 - Tablas De San Agustín - Gustavo A. Madero - Distrito Federal ,19.4649797,-99.114493
277, 222 m² construidos | 3 recs. ,"4,800,000",Casa en venta , Guadalupe Victoria - Gustavo A. Madero - Distrito Federal ,19.4706794,-99.1393889
278, 231 m² construidos | 7 recs. ,"2,500,000",Casa en venta , Loma La Palma - Gustavo A. Madero - Distrito Federal ,19.5551602,-99.1442316
279, 400 m² de terreno | 4 recs. ,"12,630,000",Casa en venta , Casa muy Amplia en Colonia Lindavista - Gustavo A. Madero - Distrito Federal ,19.5037694,-99.1324282
280, 370 m² construidos | 5 recs. ,"3,900,000",Casa en venta , Polar - Tepeyac Insurgentes - Gustavo A. Madero - Distrito Federal ,19.4803043,-99.1254627
281, 447 m² construidos | 4 recs. ,"4,600,000",Casa en venta , Managua 725 - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4924435,-99.1318217
282, 570 m² construidos | 4 recs. ,"6,300,000",Casa en venta , Del Pielago - Residencial Acueducto de Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5260344,-99.1548685
283, 220 m² construidos | 3 recs. ,"860,000",Casa en venta , DEL GOLFO 00 - Acueducto De Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5245668,-99.1526169
284, 215 m² construidos | 4 recs. ,"3,700,000",Casa en venta , Jorge Negrete - Gustavo A. Madero - Distrito Federal ,19.5264606,-99.1435398
285, 357 m² construidos | 3 recs. ,"3,900,000",Casa en venta , Chiconautla Mz. 17 -1 Lt. 5 - Santa Isabel Tola - Gustavo A. Madero - Distrito Federal ,19.4989607,-99.1098439
286, 245 m² construidos | 4 recs. ,"4,600,000",Casa en venta , Ambato - Gustavo A. Madero - Distrito Federal ,19.5000712,-99.1288767
287, 201 m² construidos | 3 recs. ,"4,500,000",Casa en venta , Guadalupe Victoria - Gustavo A. Madero - Distrito Federal ,19.4706794,-99.1393889
288, 230 m² construidos | 5 recs. ,"6,500,000",Casa en venta , Arroyo de Ahuehuetes null - Residencial La Escalera - Gustavo A. Madero - Distrito Federal ,19.5108176,-99.1395396
289, 540 m² construidos ,"5,500,000",Casa en venta , San Juan de Aragón III Sección - Gustavo A. Madero - Distrito Federal ,19.4526915,-99.0723139
290, 168 m² construidos | 4 recs. ,"5,500,001",Casa en venta , Acueducto De Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5232329,-99.1490745
291, 265 m² construidos | 4 recs. ,"3,031,061",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
292, 288 m² construidos | 4 recs. ,"6,500,000",Casa en venta , Cienfuegos - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4927791,-99.1298287
293, 150 m² construidos | 5 recs. ,"3,999,999",Casa en venta , NORTE 70 5847 - Bondojito - Gustavo A. Madero - Distrito Federal ,19.4676335,-99.1068865
294, 200 m² construidos | 3 recs. ,"10,950,000",Casa en venta , Uruyen 55 - Torres Lindavista - Gustavo A. Madero - Distrito Federal ,19.5121693,-99.1441736
295, 130 m² construidos | 3 recs. ,"569,030",Casa en venta , CALLE 313 00 - El Coyol - Gustavo A. Madero - Distrito Federal ,19.4881312,-99.0900856
296, 60 m² construidos | 2 recs. ,"1,150,100",Casa en venta , Insurgentes Norte 1260 - Capultitlán - Gustavo A. Madero - Distrito Federal ,19.4775147,-99.133055
297, 204 m² construidos | 3 recs. ,"2,839,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
298, 246 m² construidos | 3 recs. ,"8,850,000",Casa en venta , Chiclayo 1 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4920639,-99.1288606
299, 168 m² construidos | 4 recs. ,"5,500,003",Casa en venta , Acueducto De Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5232329,-99.1490745
300, 300 m² construidos | 4 recs. ,"3,928,000",Casa en venta , Del Bosque - Gustavo A. Madero - Distrito Federal ,19.5441434,-99.1435398
301, 181 m² construidos | 3 recs. ,"4,290,000",Casa en venta , Huancayo 0 - Colonia Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4940109,-99.1393224
302, 220 m² construidos | 3 recs. ,"798,500",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
303, 399 m² construidos | 10 recs. ,"7,800,000",Casa en venta , Francisco Tamagno 187 - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4653435,-99.1330792
304, 168 m² construidos | 4 recs. ,"5,500,000",Casa en venta , Acueducto De Guadalupe - Gustavo A. Madero - Distrito Federal ,19.5232329,-99.1490745
305, 165 m² construidos | 3 recs. ,"2,742,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
306, 194 m² construidos | 4 recs. ,"1,350,000",Casa en venta , HUASTECA 0 - Industrial - Gustavo A. Madero - Distrito Federal ,19.4725932,-99.1250777
307, 270 m² construidos | 3 recs. ,"1,850,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
308, 160 m² construidos | 3 recs. ,"1,098,500",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
309, 300 m² construidos | 4 recs. ,"1,398,500",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
310, 250 m² construidos | 3 recs. ,"3,380,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
311, 180 m² construidos | 3 recs. ,"1,188,500",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
312, 137 m² construidos | 2 recs. ,"3,700,000",Casa en venta , JADE 15 - Estrella - Gustavo A. Madero - Distrito Federal ,19.4725065,-99.1175683
313, 184 m² construidos | 3 recs. ,"1,643,800",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
314, 233 m² construidos ,"5,700,000",Casa en venta , Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.494112,-99.1276295
315, 270 m² construidos | 3 recs. ,"3,308,816",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
316, 300 m² construidos | 4 recs. ,"12,380,000",Casa en venta , pernambuco 00 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4913741,-99.1256585
317, 190 m² construidos | 3 recs. ,"900,000",Casa en venta , León Cavallo 78 - Vallejo - Gustavo A. Madero - Distrito Federal ,19.4680879,-99.1284833
318, 560 m² construidos | 1 rec. ,"8,900,000",Casa en venta , Privada de Francisco moreno - Villa Gustavo A. Madero - Gustavo A. Madero - Distrito Federal ,19.4816996,-99.1104889
319, 370 m² construidos | 4 recs. ,"3,429,282,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
320, 194 m² construidos | 3 recs. ,"1,100,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
321, 599 m² construidos | 4 recs. ,"4,180,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
322, 235 m² construidos | 3 recs. ,"1,295,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
323, 301 m² construidos | 3 recs. ,"5,980,000",Casa en venta , Turmalina - Estrella - Gustavo A. Madero - Distrito Federal ,19.4745274,-99.1146477
324, 120 m² construidos | 4 recs. ,"1,285,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
325, 120 m² construidos | 3 recs. ,"2,045,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
326, 270 m² construidos | 3 recs. ,"1,675,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
327, 160 m² construidos | 3 recs. ,"1,621,193",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
328, 234 m² construidos | 3 recs. ,"1,604,082",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
329, 160 m² construidos | 3 recs. ,"5,543,125",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
330, 165 m² construidos | 4 recs. ,"1,248,500",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
331, 115 m² construidos | 3 recs. ,"6,500,000",Casa en venta , Coquimbo 0 - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.488592,-99.127119
332, 447 m² construidos | 3 recs. ,"3,130,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
333, 416 m² construidos | 4 recs. ,"13,000,000",Casa en venta , Oruro 20 - Lindavista Sur - Gustavo A. Madero - Distrito Federal ,19.4906193,-99.1288615
334, 227 m² construidos | 3 recs. ,"1,842,128",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
335, 340 m² construidos | 4 recs. ,"4,200,000",Casa en venta , Ingeniero Braulio Martínez 2 - Guadalupe Insurgentes - Gustavo A. Madero - Distrito Federal ,19.470947,-99.1343466
336, 200 m² construidos | 5 recs. ,"3,400,000",Casa en venta , NORTE 24 00 - Industrial - Gustavo A. Madero - Distrito Federal ,19.4736233,-99.1248628
337, 222 m² construidos | 3 recs. ,"5,550,000",Casa en venta , CATAMARCA - Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5034532,-99.1258998
338, 164 m² construidos | 3 recs. ,"2,596,500",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
339, 447 m² construidos | 4 recs. ,"3,130,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
340, 120 m² construidos | 4 recs. ,"1,292,576",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
341, 131 m² construidos | 2 recs. ,"1,842,128",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
342, 245 m² construidos | 4 recs. ,"4,975,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
343, 70 m² construidos | 2 recs. ,"1,505,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
344, 370 m² construidos | 3 recs. ,"1,319,514",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
345, 280 m² construidos | 3 recs. ,"1,548,293",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
346, 190 m² construidos | 6 recs. ,"4,500,000",Casa en venta , Ampliación San Juan de Aragón - Gustavo A. Madero - Distrito Federal ,19.4753714,-99.1048072
347, 190 m² construidos | 4 recs. ,"1,235,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
348, 168 m² construidos | 4 recs. ,"1,842,128",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
349, 260 m² construidos | 3 recs. ,"1,435,167",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
350, 272 m² construidos | 4 recs. ,"4,980,000",Casa en venta , CALLE 604 115 - San Juan De Aragón 5a Secc. - Gustavo A. Madero - Distrito Federal ,19.4510633,-99.0657011
351, 370 m² construidos | 5 recs. ,"6,245,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
352, 252 m² construidos | 4 recs. ,"1,058,000",Casa en venta , BONAO 120 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.5017617,-99.1297208
353, 180 m² construidos | 3 recs. ,"1,340,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
354, 200 m² construidos | 4 recs. ,"2,600,000",Casa en venta , 625 0 - San Juan De Aragón - Gustavo A. Madero - Distrito Federal ,19.4533198,-99.0648325
355, 184 m² construidos | 4 recs. ,"3,100,000",Casa en venta , Cerrada Atoyac - San Pedro Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5023548,-99.1190011
356, 529 m² construidos | 4 recs. ,"12,500,000",Casa en venta , Lindavista - Gustavo A. Madero - Distrito Federal ,19.5037694,-99.1324282
357, 250 m² construidos | 3 recs. ,"9,000,000",Casa en venta , Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.494112,-99.1276295
358, 148 m² construidos | 3 recs. ,"564,000",Casa en venta , CAMINO A LA ENSEÑANZA 00 - Campestre Aragón - Gustavo A. Madero - Distrito Federal ,19.4842063,-99.0802275
359, 180 m² construidos | 4 recs. ,"3,980,000",Casa en venta , Avenida del Tepeyac - Industrial - Gustavo A. Madero - Distrito Federal ,19.474166,-99.1240759
360, 342 m² construidos | 4 recs. ,"8,200,000",Casa en venta , Paranagua - Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.50549,-99.1265733
361, 260 m² construidos | 5 recs. ,"9,200,000",Casa en venta , Guanabara 47 - Torres Lindavista - Gustavo A. Madero - Distrito Federal ,19.5094197,-99.1464891
362, 80 m² construidos | 2 recs. ,"2,000,000",Casa en venta , Av. 593 80 - San Juan De Aragón - Gustavo A. Madero - Distrito Federal ,19.4530752,-99.0729104
363, 259 m² construidos | 3 recs. ,"5,500,000",Casa en venta , Col. Industrial 0 - Industrial - Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
364, 140 m² construidos | 3 recs. ,"2,160,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
365, 360 m² construidos | 4 recs. ,"3,000,000",Casa en venta , Avenida 508 20 - San Juan De Aragón - Gustavo A. Madero - Distrito Federal ,19.462765,-99.0929339
366, 41 m² construidos | 1 rec. ,"1,180,000",Casa en venta , Av Ferrocarril Hidalgo - Santiago Atzacoalco - Gustavo A. Madero - Distrito Federal ,19.4946796,-99.0965312
367, 175 m² construidos | 4 recs. ,"5,900,000",Casa en venta , Bonao 0 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.5011203,-99.1298228
368, 500 m² construidos | 4 recs. ,"970,164",Casa en venta , MOLLENDO 984 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.498681,-99.1253849
369, 270 m² construidos | 3 recs. ,"1,675,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
370, 400 m² construidos | 4 recs. ,"991,298",Casa en venta , SOLOLÁ 564 - Valle Del Tepeyac - Gustavo A. Madero - Distrito Federal ,19.4881653,-99.1417121
371, 160 m² construidos | 3 recs. ,"596,000",Casa en venta , CALLE 313 29 - El Coyol - Gustavo A. Madero - Distrito Federal ,19.4890573,-99.0896753
372, 180 m² construidos | 5 recs. ,"647,000",Casa en venta , SALVADOR CARRILLO 7 - C.T.M. Atzacoalco - Gustavo A. Madero - Distrito Federal ,19.5076219,-99.1056927
373, 358 m² construidos | 3 recs. ,"8,100,000",Casa en venta , oruro 43 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4909438,-99.128248
374, 150 m² construidos | 3 recs. ,"596,000",Casa en venta , 313 00 - El Coyol - Gustavo A. Madero - Distrito Federal ,19.4881312,-99.0900856
375, 90 m² construidos | 3 recs. ,"1,206,168",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
376, 150 m² construidos | 3 recs. ,"1,581,317",Casa en venta , VILLA DE ARAGON 00 - Villa De Aragón - Gustavo A. Madero - Distrito Federal ,19.461667,-99.0613127
377, 240 m² construidos | 3 recs. ,"7,700,000",Casa en venta , RAMIRIQUI 1035 - Residencial Zacatenco - Gustavo A. Madero - Distrito Federal ,19.5023991,-99.1260624
378, 205 m² construidos | 4 recs. ,"3,550,000",Casa en venta , Norte 70A 0 - La Joya - Gustavo A. Madero - Distrito Federal ,19.4580973,-99.1103251
379, 144 m² construidos | 4 recs. ,"2,000,000",Casa en venta , SEGUNDA CERRADA 697 8 - Colonia C.T.M. Aragón - Gustavo A. Madero - Distrito Federal ,19.4547613,-99.054297
380, 180 m² construidos | 4 recs. ,"1,055,602",Casa en venta , VOLCAN JORULLO 8 - La Pradera - Gustavo A. Madero - Distrito Federal ,19.4737677,-99.068696
381, 402 m² construidos | 3 recs. ,"12,500,000",Casa en venta , AVENIDA LINDAVISTA - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4928937,-99.1262341
382, 570 m² construidos | 4 recs. ,"4,480,000",Casa en venta , Arequipa 831 - Lindavista Norte - Gustavo A. Madero - Distrito Federal ,19.4903572,-99.1226581
383, 220 m² construidos | 4 recs. ,"3,175,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
384, 130 m² construidos | 3 recs. ,"596,000",Casa en venta , 313 0 - El Coyol - Gustavo A. Madero - Distrito Federal ,19.4881312,-99.0900856
385, 300 m² construidos | 3 recs. ,"6,500,000",Casa en venta , SOLOLA 0 - Valle Del Tepeyac - Gustavo A. Madero - Distrito Federal ,19.4895271,-99.1413047
386, 96 m² construidos | 3 recs. ,"3,305,667",Casa en venta , Chiclayo 967 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4971922,-99.1245386
387, 195 m² construidos | 3 recs. ,"647,008",Casa en venta , Salvador Carrillo 77 - C.T.M. Atzacoalco - Gustavo A. Madero - Distrito Federal ,19.5102208,-99.1044236
388, 261 m² construidos | 9 recs. ,"2,500,000",Casa en venta , Acoltzin - Santa Isabel Tola - Gustavo A. Madero - Distrito Federal ,19.494325,-99.1161706
389, 124 m² construidos | 5 recs. ,"735,647",Casa en venta , Norte 50 00 - La Joyita - Gustavo A. Madero - Distrito Federal ,19.4653472,-99.1167523
390, 63 m² construidos | 3 recs. ,"1,850,000",Casa en venta , Cerrada de Nautla - Ampliación Casas Alemán - Gustavo A. Madero - Distrito Federal ,19.4760791,-99.0817495
391, 100 m² construidos | 3 recs. ,"3,212,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
392, 223 m² construidos | 4 recs. ,"2,970,000",Casa en venta , norte 9 6109 - Gertrudis Sánchez 2a Secc. - Gustavo A. Madero - Distrito Federal ,19.4262521,-99.0980913
393, 230 m² construidos | 3 recs. ,"2,791,000",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
394, 140 m² construidos | 3 recs. ,"2,400,000",Casa en venta , juan de brizuela 13 - Palmatitla - Gustavo A. Madero - Distrito Federal ,19.550903,-99.1334781
395, 299 m² construidos | 5 recs. ,"8,100,000",Casa en venta , PARANAGUA 0 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.50549,-99.1265733
396, 184 m² construidos | 3 recs. ,"1,643,800",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
397, 750 m² construidos | 6 recs. ,"3,100,000",Casa en venta , CALI 1 - Lindavista - Gustavo A. Madero - Distrito Federal ,19.4891269,-99.1248855
398, 280 m² construidos | 4 recs. ,"914,986",Casa en venta , CALLE 15 DE MAYO 32 - Planetario Lindavista - Gustavo A. Madero - Distrito Federal ,19.4959362,-99.1420713
399, 278 m² construidos | 3 recs. ,"1,903,273",Casa en venta , Gustavo A. Madero - Distrito Federal ,19.4873329,-99.1236134
400, 130 m² construidos | 3 recs. ,"596,000",Casa en venta , 313 0 - El Coyol - Gustavo A. Madero - Distrito Federal ,19.4881312,-99.0900856
401, 220 m² construidos | 3 recs. ,"2,000,000",Casa en venta , gladiola 00 - Juan González Romero - Gustavo A. Madero - Distrito Federal ,19.5064898,-99.0899677
